Time,ID,Measurement,x,y,Ni,Linear Coverage,Abs(zi-z_goal)/range
0.0,25,0.0,-16.0,3.5,,,0.277
0.1,25,0.0,-16.0,3.4,0.0,22.568,0.277
0.2,25,0.0,-16.0,3.4,0.0,22.568,0.277
0.3,25,0.0,-16.1,3.4,0.0,22.568,0.277
0.4,25,0.0,-16.0,3.5,0.0,22.568,0.277
0.5,25,0.0,-16.1,3.5,0.0,22.568,0.277
0.6,25,0.0,-16.1,3.5,0.0,22.568,0.277
0.7,25,0.0,-16.1,3.5,0.0,22.568,0.277
0.8,25,0.0,-16.1,3.4,0.0,22.568,0.277
0.9,25,0.0,-16.1,3.5,0.0,22.568,0.277
1.0,25,0.0,-16.0,3.5,0.0,22.568,0.277
1.1,25,0.0,-16.0,3.6,0.0,22.568,0.277
1.2,25,0.0,-16.0,3.6,0.0,22.568,0.277
1.3,25,0.0,-15.8,3.4,0.0,22.568,0.277
1.4,25,0.0,-15.7,3.2,0.0,22.568,0.277
1.5,25,0.0,-15.6,3.1,0.0,22.568,0.277
1.6,25,0.0,-15.5,3.0,0.0,22.568,0.277
1.7,25,0.001,-15.4,2.9,0.0,22.568,0.276
1.8,25,0.001,-15.2,2.6,0.0,22.568,0.276
1.9,25,0.002,-15.2,2.4,0.0,22.568,0.276
2.0,25,0.004,-15.1,2.3,0.0,22.568,0.275
2.1,25,0.006,-14.9,2.1,0.0,22.568,0.275
2.2,25,0.01,-14.8,1.8,0.0,22.568,0.274
2.3,25,0.015,-14.6,1.5,0.0,22.568,0.272
2.4,25,0.021,-14.5,1.4,0.0,22.568,0.271
2.5,25,0.028,-14.4,1.4,0.0,22.568,0.269
2.6,25,0.036,-14.2,1.3,0.0,22.568,0.267
2.7,25,0.046,-14.1,1.2,0.0,22.568,0.264
2.8,25,0.058,-14.0,0.9,0.0,22.568,0.261
2.9,25,0.072,-13.9,0.7,0.0,22.568,0.257
3.0,25,0.087,-13.7,0.6,0.0,22.568,0.252
3.1,25,0.102,-13.6,0.5,0.0,22.568,0.248
3.2,25,0.118,-13.5,0.4,0.0,22.568,0.244
3.3,25,0.136,-13.3,0.3,0.0,22.568,0.239
3.4,25,0.154,-13.2,0.3,0.0,22.568,0.234
3.5,25,0.176,-13.1,0.0,0.0,22.568,0.228
3.6,25,0.198,-13.0,-0.1,0.0,22.568,0.222
3.7,25,0.222,-12.8,-0.3,0.0,22.568,0.215
3.8,25,0.249,-12.7,-0.6,0.0,22.568,0.208
3.9,25,0.274,-12.6,-0.7,0.0,22.568,0.201
4.0,25,0.298,-12.4,-0.8,0.0,22.568,0.194
4.1,25,0.323,-12.4,-0.9,0.0,22.568,0.187
4.2,25,0.35,-12.2,-0.9,0.0,22.568,0.18
4.3,25,0.377,-12.0,-0.9,0.0,22.568,0.172
4.4,25,0.409,-11.8,-1.1,0.0,22.568,0.163
4.5,25,0.444,-11.6,-1.3,0.0,22.568,0.154
4.6,25,0.481,-11.4,-1.5,0.0,22.568,0.144
4.7,25,0.519,-11.2,-1.6,0.0,22.568,0.133
4.8,25,0.551,-11.0,-1.7,0.0,22.568,0.124
4.9,25,0.591,-10.8,-1.8,0.0,22.568,0.113
5.0,25,0.626,-10.7,-1.9,0.0,22.568,0.103
5.1,25,0.659,-10.5,-2.0,0.0,22.568,0.094
5.2,25,0.692,-10.4,-2.1,0.0,22.568,0.085
5.3,25,0.724,-10.2,-2.1,0.0,22.568,0.076
5.4,25,0.757,-10.1,-2.1,0.0,22.568,0.067
5.5,25,0.799,-9.9,-2.3,0.0,22.568,0.056
5.6,25,0.833,-9.8,-2.4,0.0,22.568,0.046
5.7,25,0.877,-9.6,-2.6,0.0,22.568,0.034
5.8,25,0.913,-9.4,-2.7,0.0,22.568,0.024
5.9,25,0.946,-9.3,-2.8,0.0,22.568,0.015
6.0,25,0.984,-9.3,-3.0,0.0,22.568,0.004
6.1,25,1.01,-9.4,-3.1,0.0,22.568,0.003
6.2,25,1.041,-9.4,-3.2,0.0,22.568,0.011
6.3,25,1.06,-9.4,-3.2,0.0,22.568,0.017
6.4,25,1.075,-9.4,-3.1,0.0,22.568,0.021
6.5,25,1.105,-9.4,-3.2,0.0,22.568,0.029
6.6,25,1.123,-9.5,-3.2,0.0,22.568,0.034
6.7,25,1.153,-9.4,-3.3,0.0,22.568,0.042
6.8,25,1.184,-9.3,-3.3,0.0,22.568,0.051
6.9,25,1.202,-9.3,-3.3,0.0,22.568,0.056
7.0,25,1.219,-9.3,-3.2,0.0,22.568,0.061
7.1,25,1.235,-9.3,-3.2,0.0,22.568,0.065
7.2,25,1.253,-9.3,-3.1,0.0,22.568,0.07
7.3,25,1.27,-9.3,-3.0,0.0,22.568,0.075
7.4,25,1.286,-9.3,-3.0,0.0,22.568,0.079
7.5,25,1.318,-9.3,-3.0,0.0,22.568,0.088
7.6,25,1.337,-9.3,-3.0,0.0,22.568,0.093
7.7,25,1.37,-9.3,-3.1,0.0,22.568,0.102
7.8,25,1.406,-9.3,-3.2,0.0,22.568,0.112
7.9,25,1.439,-9.4,-3.3,0.0,22.568,0.121
8.0,25,1.475,-9.3,-3.4,0.0,22.568,0.131
8.1,25,1.511,-9.4,-3.5,0.0,22.568,0.141
8.2,25,1.532,-9.2,-3.5,0.0,22.568,0.147
8.3,25,1.565,-9.1,-3.6,0.0,22.568,0.156
8.4,25,1.583,-8.9,-3.6,0.0,22.568,0.161
8.5,25,1.595,-8.8,-3.5,0.0,22.568,0.165
8.6,25,1.605,-8.6,-3.4,0.0,22.568,0.167
8.7,25,1.627,-8.4,-3.5,0.0,22.568,0.173
8.8,25,1.634,-8.3,-3.4,0.0,22.568,0.175
8.9,25,1.641,-8.0,-3.4,0.0,22.568,0.177
9.0,25,1.643,-7.9,-3.4,0.0,22.568,0.178
9.1,25,1.643,-7.7,-3.3,0.0,22.568,0.178
9.2,25,1.639,-7.4,-3.2,0.0,22.568,0.177
9.3,25,1.65,-7.2,-3.3,0.0,22.568,0.18
9.4,25,1.66,-7.1,-3.4,0.0,22.568,0.183
9.5,25,1.668,-6.9,-3.5,0.0,22.568,0.185
9.6,25,1.663,-6.7,-3.4,0.0,22.568,0.183
9.7,25,1.648,-6.6,-3.3,0.0,22.568,0.179
9.8,25,1.632,-6.5,-3.1,0.0,22.568,0.175
9.9,25,1.61,-6.4,-2.9,0.0,22.568,0.169
10.0,25,1.591,-6.3,-2.7,0.0,22.568,0.163
10.1,25,1.584,-6.2,-2.7,0.0,22.568,0.162
10.2,25,1.565,-6.2,-2.5,0.0,22.568,0.156
10.3,25,1.543,-6.0,-2.3,0.0,22.568,0.15
10.4,25,1.52,-5.9,-2.1,0.0,22.568,0.144
10.5,25,1.498,-5.7,-1.9,0.0,22.568,0.138
10.6,25,1.49,-5.6,-1.8,0.0,22.568,0.136
10.7,25,1.479,-5.5,-1.8,0.0,22.568,0.132
10.8,25,1.475,-5.4,-1.8,0.0,22.568,0.131
10.9,25,1.47,-5.3,-1.8,0.0,22.568,0.13
11.0,25,1.466,-5.2,-1.8,0.0,22.568,0.129
11.1,25,1.452,-4.9,-1.7,0.0,22.568,0.125
11.2,25,1.445,-4.8,-1.7,0.0,22.568,0.123
11.3,25,1.436,-4.7,-1.7,0.0,22.568,0.121
11.4,25,1.417,-4.6,-1.5,0.0,22.568,0.115
11.5,25,1.405,-4.5,-1.4,0.0,22.568,0.112
11.6,25,1.387,-4.3,-1.2,0.0,22.568,0.107
11.7,25,1.379,-4.1,-1.3,0.0,22.568,0.105
11.8,25,1.375,-4.0,-1.3,0.0,22.568,0.104
11.9,25,1.361,-3.8,-1.3,0.0,22.568,0.1
12.0,25,1.353,-3.6,-1.3,0.0,22.568,0.098
12.1,25,1.343,-3.5,-1.3,0.0,22.568,0.095
12.2,25,1.328,-3.3,-1.2,0.0,22.568,0.091
12.3,25,1.314,-3.1,-1.2,0.0,22.568,0.087
12.4,25,1.306,-3.0,-1.3,0.0,22.568,0.085
12.5,25,1.303,-2.8,-1.4,0.0,22.568,0.084
12.6,25,1.292,-2.7,-1.4,0.0,22.568,0.081
12.7,25,1.277,-2.4,-1.4,0.0,22.568,0.077
12.8,25,1.262,-2.2,-1.4,0.0,22.568,0.072
12.9,25,1.247,-1.9,-1.4,0.0,22.568,0.068
13.0,25,1.234,-1.8,-1.4,0.0,22.568,0.065
13.1,25,1.224,-1.6,-1.5,0.0,22.568,0.062
13.2,25,1.219,-1.4,-1.6,0.0,22.568,0.061
13.3,25,1.215,-1.3,-1.7,0.0,22.568,0.059
13.4,25,1.204,-1.1,-1.8,0.0,22.568,0.056
13.5,25,1.188,-0.9,-1.8,0.0,22.568,0.052
13.6,25,1.179,-0.8,-1.8,0.0,22.568,0.05
13.7,25,1.165,-0.6,-1.8,0.0,22.568,0.046
13.8,25,1.157,-0.5,-1.8,0.0,22.568,0.043
13.9,25,1.141,-0.3,-1.8,0.0,22.568,0.039
14.0,25,1.132,-0.2,-1.8,0.0,22.568,0.037
14.1,25,1.116,0.0,-1.8,0.0,22.568,0.032
14.2,25,1.098,0.2,-1.7,0.0,22.568,0.027
14.3,25,1.084,0.3,-1.5,0.0,22.568,0.023
14.4,25,1.067,0.5,-1.3,0.0,22.568,0.019
14.5,25,1.057,0.6,-1.2,0.0,22.568,0.016
14.6,25,1.05,0.6,-1.0,0.0,22.568,0.014
14.7,25,1.042,0.6,-0.9,0.0,22.568,0.012
14.8,25,1.028,0.8,-0.9,0.0,22.568,0.008
14.9,25,1.019,0.8,-0.8,0.0,22.568,0.005
15.0,25,1.008,0.9,-0.8,0.0,22.568,0.002
15.1,25,1.001,1.0,-0.8,0.0,22.568,0.0
15.2,25,0.989,1.2,-0.8,0.0,22.568,0.003
15.3,25,0.985,1.1,-0.8,0.0,22.568,0.004
15.4,25,0.988,1.0,-0.9,0.0,22.568,0.003
15.5,25,0.994,0.8,-1.1,0.0,22.568,0.002
15.6,25,0.988,0.8,-1.1,0.0,22.568,0.003
15.7,25,0.98,0.9,-1.1,0.0,22.568,0.006
15.8,25,0.98,0.8,-1.2,0.0,22.568,0.006
15.9,25,0.982,0.7,-1.3,0.0,22.568,0.005
16.0,25,0.983,0.6,-1.3,0.0,22.568,0.005
16.1,25,0.983,0.5,-1.3,0.0,22.568,0.005
16.2,25,0.98,0.4,-1.1,0.0,22.568,0.006
16.3,25,0.988,0.1,-1.0,0.0,22.568,0.003
16.4,25,0.991,0.0,-1.1,0.0,22.568,0.002
16.5,25,0.985,0.1,-1.2,0.0,22.568,0.004
16.6,25,0.986,-0.0,-1.4,0.0,22.568,0.004
16.7,25,0.988,-0.1,-1.5,0.0,22.568,0.003
16.8,25,0.989,-0.2,-1.6,0.0,22.568,0.003
16.9,25,0.991,-0.3,-1.7,0.0,22.568,0.002
17.0,25,0.986,-0.2,-1.7,0.0,22.568,0.004
17.1,25,0.991,-0.4,-2.0,0.0,22.568,0.002
17.2,25,0.994,-0.5,-2.0,0.0,22.568,0.002
17.3,25,0.994,-0.5,-2.1,0.0,22.568,0.002
17.4,25,0.982,-0.4,-2.2,0.0,22.568,0.005
17.5,25,0.987,-0.5,-2.5,0.0,22.568,0.004
17.6,25,0.996,-0.8,-2.7,0.0,22.568,0.001
17.7,25,0.992,-0.8,-2.7,0.0,22.568,0.002
17.8,25,0.991,-0.8,-2.8,0.0,22.568,0.002
17.9,25,0.99,-0.9,-3.0,0.0,22.568,0.003
18.0,25,0.976,-0.7,-3.0,0.0,22.568,0.007
18.1,25,0.971,-0.6,-3.2,0.0,22.568,0.008
18.2,25,0.97,-0.7,-3.4,0.0,22.568,0.008
18.3,25,0.977,-1.0,-3.4,0.0,22.568,0.006
18.4,25,0.978,-1.1,-3.5,0.0,22.568,0.006
18.5,25,0.978,-1.2,-3.6,0.0,22.568,0.006
18.6,25,0.985,-1.4,-3.7,0.0,22.568,0.004
18.7,25,0.992,-1.7,-3.8,0.0,22.568,0.002
18.8,25,0.988,-1.7,-3.7,0.0,22.568,0.003
18.9,25,0.985,-1.7,-3.9,0.0,22.568,0.004
19.0,25,0.99,-2.0,-4.0,0.0,22.568,0.003
19.1,25,0.985,-2.0,-4.1,0.0,22.568,0.004
19.2,25,0.976,-1.9,-4.2,0.0,22.568,0.007
19.3,25,0.972,-2.0,-4.3,0.0,22.568,0.008
19.4,25,0.968,-2.1,-4.5,0.0,22.568,0.009
19.5,25,0.966,-2.2,-4.5,0.0,22.568,0.009
19.6,25,0.963,-2.2,-4.6,0.0,22.568,0.01
19.7,25,0.964,-2.5,-4.7,0.0,22.568,0.01
19.8,25,0.968,-2.7,-4.8,0.0,22.568,0.009
19.9,25,0.971,-2.9,-4.9,0.0,22.568,0.008
20.0,25,0.966,-3.0,-5.0,0.0,22.568,0.009
20.1,25,0.968,-3.2,-5.1,0.0,22.568,0.009
20.2,25,0.963,-3.3,-5.2,0.0,22.568,0.01
20.3,25,0.958,-3.5,-5.4,0.0,22.568,0.012
20.4,25,0.958,-3.7,-5.5,0.0,22.568,0.012
20.5,25,0.952,-3.8,-5.7,0.0,22.568,0.013
20.6,25,0.953,-4.0,-5.7,0.0,22.568,0.013
20.7,25,0.954,-4.2,-5.8,0.0,22.568,0.013
20.8,25,0.949,-4.4,-6.0,0.0,22.568,0.014
20.9,25,0.948,-4.6,-6.1,0.0,22.568,0.014
21.0,25,0.949,-4.9,-6.2,0.0,22.568,0.014
21.1,25,0.947,-5.1,-6.4,0.0,22.568,0.015
21.2,25,0.941,-5.2,-6.5,0.0,22.568,0.016
21.3,25,0.939,-5.3,-6.4,0.0,22.568,0.017
21.4,25,0.937,-5.3,-6.3,0.0,22.568,0.017
21.5,25,0.928,-5.3,-6.3,0.0,22.568,0.02
21.6,25,0.92,-5.2,-6.3,0.0,22.568,0.022
21.7,25,0.917,-5.2,-6.3,0.0,22.568,0.023
21.8,25,0.912,-5.2,-6.2,0.0,22.568,0.024
21.9,25,0.91,-5.2,-6.1,0.0,22.568,0.025
22.0,25,0.906,-5.2,-6.0,0.0,22.568,0.026
22.1,25,0.896,-5.1,-6.0,0.0,22.568,0.029
22.2,25,0.892,-5.1,-5.9,0.0,22.568,0.03
22.3,25,0.884,-5.1,-5.9,0.0,22.568,0.032
22.4,25,0.88,-5.1,-5.9,0.0,22.568,0.033
22.5,25,0.871,-5.1,-6.0,0.0,22.568,0.036
22.6,25,0.861,-5.1,-6.1,0.0,22.568,0.038
22.7,25,0.855,-5.1,-6.0,0.0,22.568,0.04
22.8,25,0.847,-5.0,-5.9,0.0,22.568,0.042
22.9,25,0.844,-4.9,-5.7,0.0,22.568,0.043
23.0,25,0.837,-4.8,-5.7,0.0,22.568,0.045
23.1,25,0.834,-4.7,-5.5,0.0,22.568,0.046
23.2,25,0.829,-4.7,-5.4,0.0,22.568,0.047
23.3,25,0.824,-4.6,-5.3,0.0,22.568,0.049
23.4,25,0.816,-4.5,-5.2,0.0,22.568,0.051
23.5,25,0.814,-4.4,-5.0,0.0,22.568,0.051
23.6,25,0.81,-4.4,-4.9,0.0,22.568,0.053
23.7,25,0.803,-4.2,-4.8,0.0,22.568,0.054
23.8,25,0.795,-4.1,-4.8,0.0,22.568,0.057
23.9,25,0.793,-3.9,-4.5,0.0,22.568,0.057
24.0,25,0.792,-3.9,-4.4,0.0,22.568,0.058
24.1,25,0.79,-3.9,-4.2,0.0,22.568,0.058
24.2,25,0.787,-3.7,-4.0,0.0,22.568,0.059
24.3,25,0.782,-3.4,-3.8,0.0,22.568,0.06
24.4,25,0.777,-3.3,-3.7,0.0,22.568,0.062
24.5,25,0.775,-3.3,-3.6,0.0,22.568,0.062
24.6,25,0.77,-3.2,-3.5,0.0,22.568,0.064
24.7,25,0.767,-3.0,-3.3,0.0,22.568,0.064
24.8,25,0.762,-2.8,-3.2,0.0,22.568,0.066
24.9,25,0.757,-2.6,-3.0,0.0,22.568,0.067
25.0,25,0.755,-2.5,-2.9,0.0,22.568,0.068
25.1,25,0.756,-2.5,-2.7,0.0,22.568,0.067
25.2,25,0.753,-2.3,-2.6,0.0,22.568,0.068
25.3,25,0.755,-2.3,-2.3,0.0,22.568,0.068
25.4,25,0.756,-2.1,-2.1,0.0,22.568,0.067
25.5,25,0.753,-2.0,-2.0,0.0,22.568,0.068
25.6,25,0.75,-1.8,-1.8,0.0,22.568,0.069
25.7,25,0.748,-1.6,-1.7,0.0,22.568,0.07
25.8,25,0.751,-1.5,-1.4,0.0,22.568,0.069
25.9,25,0.753,-1.5,-1.3,0.0,22.568,0.068
26.0,25,0.758,-1.5,-1.1,0.0,22.568,0.067
26.1,25,0.763,-1.4,-0.8,0.0,22.568,0.066
26.2,25,0.767,-1.2,-0.5,0.0,22.568,0.064
26.3,25,0.767,-1.2,-0.4,0.0,22.568,0.064
26.4,25,0.771,-1.0,-0.1,0.0,22.568,0.063
26.5,25,0.776,-0.9,0.2,0.0,22.568,0.062
26.6,25,0.777,-0.8,0.3,0.0,22.568,0.062
26.7,25,0.777,-0.7,0.4,0.0,22.568,0.062
26.8,25,0.783,-0.6,0.6,0.0,22.568,0.06
26.9,25,0.788,-0.6,0.8,0.0,22.568,0.059
27.0,25,0.795,-0.5,1.1,0.0,22.568,0.057
27.1,25,0.801,-0.5,1.3,0.0,22.568,0.055
27.2,25,0.808,-0.5,1.5,0.0,22.568,0.053
27.3,25,0.814,-0.5,1.7,0.0,22.568,0.051
27.4,25,0.815,-0.3,1.8,0.0,22.568,0.051
27.5,25,0.823,-0.3,2.1,0.0,22.568,0.049
27.6,25,0.829,-0.1,2.4,0.0,22.568,0.047
27.7,25,0.837,-0.1,2.6,0.0,22.568,0.045
27.8,25,0.845,-0.2,2.8,0.0,22.568,0.043
27.9,25,0.853,-0.2,3.0,0.0,22.568,0.041
28.0,25,0.856,-0.1,3.2,0.0,22.568,0.04
28.1,25,0.86,0.1,3.4,0.0,22.568,0.039
28.2,25,0.869,0.1,3.6,0.0,22.568,0.036
28.3,25,0.878,0.1,3.9,0.0,22.568,0.034
28.4,25,0.884,0.3,4.1,0.0,22.568,0.032
28.5,25,0.894,0.2,4.3,0.0,22.568,0.029
28.6,25,0.901,0.3,4.6,0.0,22.568,0.027
28.7,25,0.91,0.3,4.7,0.0,22.568,0.025
28.8,25,0.921,0.2,5.0,0.0,22.568,0.022
28.9,25,0.93,0.3,5.2,0.0,22.568,0.019
29.0,25,0.936,0.5,5.4,0.0,22.568,0.018
29.1,25,0.945,0.6,5.6,0.0,22.568,0.015
29.2,25,0.958,0.5,5.8,0.0,22.568,0.012
29.3,25,0.975,0.5,6.0,0.0,22.568,0.007
29.4,25,0.99,0.4,6.3,0.0,22.568,0.003
29.5,25,1.005,0.3,6.5,0.0,22.568,0.001
29.6,25,1.013,0.2,6.5,0.0,22.568,0.004
29.7,25,1.011,0.3,6.4,0.0,22.568,0.003
29.8,25,1.013,0.4,6.5,0.0,22.568,0.004
29.9,25,1.017,0.5,6.5,0.0,22.568,0.005
30.0,25,1.018,0.7,6.6,0.0,22.568,0.005
30.1,25,1.021,0.9,6.6,0.0,22.568,0.006
30.2,25,1.02,1.1,6.6,0.0,22.568,0.006
30.3,25,1.022,1.3,6.7,0.0,22.568,0.006
30.4,25,1.027,1.5,6.8,0.0,22.568,0.007
30.5,25,1.037,1.5,6.9,0.0,22.568,0.01
30.6,25,1.042,1.8,7.0,0.0,22.568,0.012
30.7,25,1.052,2.0,7.2,0.0,22.568,0.014
30.8,25,1.059,2.0,7.2,0.0,22.568,0.016
30.9,25,1.067,2.1,7.3,0.0,22.568,0.019
31.0,25,1.075,2.2,7.4,0.0,22.568,0.021
31.1,25,1.079,2.4,7.4,0.0,22.568,0.022
31.2,25,1.079,2.6,7.4,0.0,22.568,0.022
31.3,25,1.09,2.8,7.6,0.0,22.568,0.025
31.4,25,1.101,2.9,7.7,0.0,22.568,0.028
31.5,25,1.115,3.0,7.9,0.0,22.568,0.032
31.6,25,1.121,3.2,8.0,0.0,22.568,0.033
31.7,25,1.126,3.3,8.0,0.0,22.568,0.035
31.8,25,1.136,3.4,8.1,0.0,22.568,0.038
31.9,25,1.151,3.5,8.3,0.0,22.568,0.042
32.0,25,1.165,3.5,8.4,0.0,22.568,0.046
32.1,25,1.166,3.7,8.4,0.0,22.568,0.046
32.2,25,1.171,3.8,8.4,0.0,22.568,0.047
32.3,25,1.173,3.9,8.4,0.0,22.568,0.048
32.4,25,1.169,4.1,8.3,0.0,22.568,0.047
32.5,25,1.174,4.3,8.3,0.0,22.568,0.048
32.6,25,1.179,4.5,8.4,0.0,22.568,0.05
32.7,25,1.175,4.7,8.3,0.0,22.568,0.048
32.8,25,1.183,4.9,8.3,0.0,22.568,0.051
32.9,25,1.187,5.1,8.3,0.0,22.568,0.052
33.0,25,1.184,5.4,8.3,0.0,22.568,0.051
33.1,25,1.188,5.5,8.2,0.0,22.568,0.052
33.2,25,1.195,5.5,8.2,0.0,22.568,0.054
33.3,25,1.204,5.6,8.3,0.0,22.568,0.056
33.4,25,1.213,5.7,8.3,0.0,22.568,0.059
33.5,25,1.21,5.9,8.2,0.0,22.568,0.058
33.6,25,1.205,6.1,8.1,0.0,22.568,0.057
33.7,25,1.211,6.2,8.1,0.0,22.568,0.058
33.8,25,1.21,6.3,8.0,0.0,22.568,0.058
33.9,25,1.218,6.5,8.1,0.0,22.568,0.06
34.0,25,1.227,6.6,8.1,0.0,22.568,0.063
34.1,25,1.236,6.7,8.2,0.0,22.568,0.065
34.2,25,1.241,6.7,8.1,0.0,22.568,0.067
34.3,25,1.249,6.8,8.2,0.0,22.568,0.069
34.4,25,1.252,6.9,8.1,0.0,22.568,0.07
34.5,25,1.26,7.0,8.2,0.0,22.568,0.072
34.6,25,1.264,7.1,8.2,0.0,22.568,0.073
34.7,25,1.259,7.2,8.1,0.0,22.568,0.072
34.8,25,1.263,7.3,8.1,0.0,22.568,0.073
34.9,25,1.264,7.4,8.0,0.0,22.568,0.073
35.0,25,1.258,7.6,7.9,0.0,22.568,0.071
35.1,25,1.259,7.7,7.9,0.0,22.568,0.072
35.2,25,1.258,7.8,7.8,0.0,22.568,0.071
35.3,25,1.26,7.8,7.8,0.0,22.568,0.072
35.4,25,1.262,8.1,7.8,0.0,22.568,0.072
35.5,25,1.261,8.2,7.8,0.0,22.568,0.072
35.6,25,1.26,8.3,7.7,0.0,22.568,0.072
35.7,25,1.267,8.5,7.7,0.0,22.568,0.074
35.8,25,1.266,8.7,7.7,0.0,22.568,0.074
35.9,25,1.266,8.8,7.6,0.0,22.568,0.074
36.0,25,1.277,8.9,7.7,0.0,22.568,0.077
36.1,25,1.289,9.1,7.8,0.0,22.568,0.08
36.2,25,1.293,9.4,7.8,0.0,22.568,0.081
36.3,25,1.294,9.5,7.7,0.0,22.568,0.081
36.4,25,1.301,9.6,7.7,0.0,22.568,0.083
36.5,25,1.304,9.8,7.7,0.0,22.568,0.084
36.6,25,1.309,9.9,7.7,0.0,22.568,0.085
36.7,25,1.312,10.0,7.6,0.0,22.568,0.086
36.8,25,1.315,10.1,7.6,0.0,22.568,0.087
36.9,25,1.314,10.3,7.5,0.0,22.568,0.087
37.0,25,1.325,10.4,7.6,0.0,22.568,0.09
37.1,25,1.326,10.7,7.5,0.0,22.568,0.09
37.2,25,1.336,10.8,7.6,0.0,22.568,0.093
37.3,25,1.343,10.9,7.5,0.0,22.568,0.095
37.4,25,1.348,11.0,7.5,0.0,22.568,0.096
37.5,25,1.361,11.2,7.6,0.0,22.568,0.1
37.6,25,1.363,11.3,7.5,0.0,22.568,0.1
37.7,25,1.376,11.5,7.6,0.0,22.568,0.104
37.8,25,1.391,11.6,7.7,0.0,22.568,0.108
37.9,25,1.405,11.8,7.8,0.0,22.568,0.112
38.0,25,1.407,12.0,7.8,0.0,22.568,0.113
38.1,25,1.411,12.2,7.7,0.0,22.568,0.114
