Time,ID,Ne,Area Coverage
33.8,7,0.0,314.159
33.8,8,0.0,314.159
33.8,9,2.0,104.72
33.8,10,1.0,157.08
33.9,6,1.0,157.08
33.9,7,0.0,314.159
33.9,8,0.0,314.159
33.9,9,2.0,104.72
33.9,10,1.0,157.08
34.0,6,1.0,157.08
34.0,7,0.0,314.159
34.0,8,0.0,314.159
34.0,9,2.0,104.72
34.0,10,1.0,157.08
34.1,6,1.0,157.08
34.1,7,0.0,314.159
34.1,8,0.0,314.159
34.1,9,2.0,104.72
34.1,10,1.0,157.08
34.2,6,1.0,157.08
34.2,7,0.0,314.159
34.2,8,0.0,314.159
34.2,9,2.0,104.72
34.2,10,1.0,157.08
34.3,6,1.0,157.08
34.3,7,0.0,314.159
34.3,8,0.0,314.159
34.3,9,2.0,104.72
34.3,10,1.0,157.08
34.4,6,1.0,157.08
34.4,7,0.0,314.159
34.4,8,0.0,314.159
34.4,9,2.0,104.72
34.4,10,1.0,157.08
34.5,6,1.0,157.08
34.5,7,0.0,314.159
34.5,8,0.0,314.159
34.5,9,2.0,104.72
34.5,10,1.0,157.08
34.6,6,1.0,157.08
34.6,7,0.0,314.159
34.6,8,0.0,314.159
34.6,9,2.0,104.72
34.6,10,1.0,157.08
34.7,6,1.0,157.08
34.7,7,0.0,314.159
34.7,8,0.0,314.159
34.7,9,2.0,104.72
34.7,10,1.0,157.08
34.8,6,1.0,157.08
34.8,7,0.0,314.159
34.8,8,0.0,314.159
34.8,9,2.0,104.72
34.8,10,1.0,157.08
34.9,6,1.0,157.08
34.9,7,0.0,314.159
34.9,8,0.0,314.159
34.9,9,2.0,104.72
34.9,10,1.0,157.08
35.0,6,1.0,157.08
35.0,7,0.0,314.159
35.0,8,0.0,314.159
35.0,9,2.0,104.72
35.0,10,1.0,157.08
35.1,6,1.0,157.08
35.1,7,0.0,314.159
35.1,8,0.0,314.159
35.1,9,2.0,104.72
35.1,10,1.0,157.08
35.2,6,1.0,157.08
35.2,7,0.0,314.159
35.2,8,0.0,314.159
35.2,9,2.0,104.72
35.2,10,1.0,157.08
35.3,6,1.0,157.08
35.3,7,0.0,314.159
35.3,8,0.0,314.159
35.3,9,2.0,104.72
35.3,10,1.0,157.08
35.4,6,1.0,157.08
35.4,7,0.0,314.159
35.4,8,0.0,314.159
35.4,9,2.0,104.72
35.4,10,1.0,157.08
35.5,6,1.0,157.08
35.5,7,0.0,314.159
35.5,8,0.0,314.159
35.5,9,2.0,104.72
35.5,10,1.0,157.08
35.6,6,1.0,157.08
35.6,7,0.0,314.159
35.6,8,0.0,314.159
35.6,9,2.0,104.72
35.6,10,1.0,157.08
35.7,6,1.0,157.08
35.7,7,0.0,314.159
35.7,8,0.0,314.159
35.7,9,2.0,104.72
35.7,10,1.0,157.08
35.8,6,1.0,157.08
35.8,7,0.0,314.159
35.8,8,0.0,314.159
35.8,9,2.0,104.72
35.8,10,1.0,157.08
35.9,6,1.0,157.08
35.9,7,0.0,314.159
35.9,8,0.0,314.159
35.9,9,2.0,104.72
35.9,10,1.0,157.08
36.0,6,1.0,157.08
36.0,7,0.0,314.159
36.0,8,0.0,314.159
36.0,9,2.0,104.72
36.0,10,1.0,157.08
36.1,6,1.0,157.08
36.1,7,0.0,314.159
36.1,8,0.0,314.159
36.1,9,2.0,104.72
36.1,10,1.0,157.08
36.2,6,1.0,157.08
36.2,7,0.0,314.159
36.2,8,0.0,314.159
36.2,9,2.0,104.72
36.2,10,1.0,157.08
36.3,6,1.0,157.08
36.3,7,0.0,314.159
36.3,8,0.0,314.159
36.3,9,2.0,104.72
36.3,10,1.0,157.08
36.4,6,1.0,157.08
36.4,7,0.0,314.159
36.4,8,0.0,314.159
36.4,9,2.0,104.72
36.4,10,1.0,157.08
36.5,6,1.0,157.08
36.5,7,0.0,314.159
36.5,8,0.0,314.159
36.5,9,2.0,104.72
36.5,10,1.0,157.08
36.6,6,1.0,157.08
36.6,7,0.0,314.159
36.6,8,0.0,314.159
36.6,9,2.0,104.72
36.6,10,1.0,157.08
36.7,6,1.0,157.08
36.7,7,0.0,314.159
36.7,8,0.0,314.159
36.7,9,2.0,104.72
36.7,10,1.0,157.08
36.8,6,1.0,157.08
36.8,7,0.0,314.159
36.8,8,0.0,314.159
36.8,9,2.0,104.72
36.8,10,1.0,157.08
36.9,6,1.0,157.08
36.9,7,0.0,314.159
36.9,8,0.0,314.159
36.9,9,2.0,104.72
36.9,10,1.0,157.08
37.0,6,1.0,157.08
37.0,7,0.0,314.159
37.0,8,0.0,314.159
37.0,9,2.0,104.72
37.0,10,1.0,157.08
37.1,6,1.0,157.08
37.1,7,0.0,314.159
37.1,8,0.0,314.159
37.1,9,2.0,104.72
37.1,10,1.0,157.08
37.2,6,1.0,157.08
37.2,7,0.0,314.159
37.2,8,0.0,314.159
37.2,9,2.0,104.72
37.2,10,1.0,157.08
37.3,6,1.0,157.08
37.3,7,0.0,314.159
37.3,8,0.0,314.159
37.3,9,2.0,104.72
37.3,10,1.0,157.08
37.4,6,1.0,157.08
37.4,7,0.0,314.159
37.4,8,0.0,314.159
37.4,9,2.0,104.72
37.4,10,1.0,157.08
37.5,6,1.0,157.08
37.5,7,0.0,314.159
37.5,8,0.0,314.159
37.5,9,2.0,104.72
37.5,10,1.0,157.08
37.6,6,1.0,157.08
37.6,7,0.0,314.159
37.6,8,0.0,314.159
37.6,9,2.0,104.72
37.6,10,1.0,157.08
37.7,6,1.0,157.08
37.7,7,0.0,314.159
37.7,8,0.0,314.159
37.7,9,2.0,104.72
37.7,10,1.0,157.08
37.8,6,1.0,157.08
37.8,7,0.0,314.159
37.8,8,0.0,314.159
37.8,9,2.0,104.72
37.8,10,1.0,157.08
37.9,6,1.0,157.08
37.9,7,0.0,314.159
37.9,8,0.0,314.159
37.9,9,2.0,104.72
37.9,10,1.0,157.08
38.0,6,1.0,157.08
38.0,7,0.0,314.159
38.0,8,0.0,314.159
38.0,9,2.0,104.72
38.0,10,1.0,157.08
38.1,6,1.0,157.08
38.1,7,0.0,314.159
38.1,8,0.0,314.159
38.1,9,2.0,104.72
38.1,10,1.0,157.08
38.2,6,1.0,157.08
38.2,7,0.0,314.159
38.2,8,0.0,314.159
38.2,9,2.0,104.72
38.2,10,1.0,157.08
38.3,6,1.0,157.08
38.3,7,0.0,314.159
38.3,8,0.0,314.159
38.3,9,2.0,104.72
38.3,10,1.0,157.08
38.4,6,1.0,157.08
38.4,7,0.0,314.159
38.4,8,0.0,314.159
38.4,9,2.0,104.72
38.4,10,1.0,157.08
38.5,6,1.0,157.08
38.5,7,0.0,314.159
38.5,8,0.0,314.159
38.5,9,2.0,104.72
38.5,10,1.0,157.08
38.6,6,1.0,157.08
38.6,7,0.0,314.159
38.6,8,0.0,314.159
38.6,9,2.0,104.72
38.6,10,1.0,157.08
38.7,6,1.0,157.08
38.7,7,0.0,314.159
38.7,8,0.0,314.159
38.7,9,2.0,104.72
38.7,10,1.0,157.08
38.8,6,1.0,157.08
38.8,7,0.0,314.159
38.8,8,0.0,314.159
38.8,9,2.0,104.72
38.8,10,1.0,157.08
38.9,6,1.0,157.08
38.9,7,0.0,314.159
38.9,8,0.0,314.159
38.9,9,2.0,104.72
38.9,10,1.0,157.08
39.0,6,1.0,157.08
39.0,7,0.0,314.159
39.0,8,0.0,314.159
39.0,9,2.0,104.72
39.0,10,1.0,157.08
39.1,6,1.0,157.08
39.1,7,0.0,314.159
39.1,8,0.0,314.159
39.1,9,2.0,104.72
39.1,10,1.0,157.08
39.2,6,1.0,157.08
39.2,7,0.0,314.159
39.2,8,0.0,314.159
39.2,9,2.0,104.72
39.2,10,1.0,157.08
39.3,6,1.0,157.08
39.3,7,0.0,314.159
39.3,8,0.0,314.159
39.3,9,2.0,104.72
39.3,10,1.0,157.08
39.4,6,1.0,157.08
39.4,7,0.0,314.159
39.4,8,0.0,314.159
39.4,9,2.0,104.72
39.4,10,1.0,157.08
39.5,6,1.0,157.08
39.5,7,0.0,314.159
39.5,8,0.0,314.159
39.5,9,2.0,104.72
39.5,10,1.0,157.08
39.6,6,1.0,157.08
39.6,7,0.0,314.159
39.6,8,0.0,314.159
39.6,9,2.0,104.72
39.6,10,1.0,157.08
39.7,6,1.0,157.08
39.7,7,0.0,314.159
39.7,8,0.0,314.159
39.7,9,2.0,104.72
39.7,10,1.0,157.08
39.8,6,1.0,157.08
39.8,7,0.0,314.159
39.8,8,0.0,314.159
39.8,9,2.0,104.72
39.8,10,1.0,157.08
39.9,6,1.0,157.08
39.9,7,0.0,314.159
39.9,8,0.0,314.159
39.9,9,2.0,104.72
39.9,10,1.0,157.08
40.0,6,1.0,157.08
40.0,7,0.0,314.159
40.0,8,0.0,314.159
40.0,9,2.0,104.72
40.0,10,1.0,157.08
40.1,6,1.0,157.08
40.1,7,0.0,314.159
40.1,8,0.0,314.159
40.1,9,2.0,104.72
40.1,10,1.0,157.08
40.2,6,1.0,157.08
40.2,7,0.0,314.159
40.2,8,0.0,314.159
40.2,9,2.0,104.72
40.2,10,1.0,157.08
40.3,6,1.0,157.08
40.3,7,0.0,314.159
40.3,8,0.0,314.159
40.3,9,2.0,104.72
40.3,10,1.0,157.08
40.4,6,1.0,157.08
40.4,7,0.0,314.159
40.4,8,0.0,314.159
40.4,9,2.0,104.72
40.4,10,1.0,157.08
40.5,6,1.0,157.08
40.5,7,0.0,314.159
40.5,8,0.0,314.159
40.5,9,2.0,104.72
40.5,10,1.0,157.08
40.6,6,1.0,157.08
40.6,7,0.0,314.159
40.6,8,0.0,314.159
40.6,9,2.0,104.72
40.6,10,1.0,157.08
40.7,6,1.0,157.08
40.7,7,0.0,314.159
40.7,8,0.0,314.159
40.7,9,2.0,104.72
40.7,10,1.0,157.08
40.8,6,1.0,157.08
40.8,7,0.0,314.159
40.8,8,0.0,314.159
40.8,9,2.0,104.72
40.8,10,1.0,157.08
40.9,6,1.0,157.08
40.9,7,0.0,314.159
40.9,8,0.0,314.159
40.9,9,2.0,104.72
40.9,10,1.0,157.08
41.0,6,1.0,157.08
41.0,7,0.0,314.159
41.0,8,0.0,314.159
41.0,9,2.0,104.72
41.0,10,1.0,157.08
41.1,6,1.0,157.08
41.1,7,0.0,314.159
41.1,8,0.0,314.159
41.1,9,2.0,104.72
41.1,10,1.0,157.08
41.2,6,1.0,157.08
41.2,7,0.0,314.159
41.2,8,0.0,314.159
41.2,9,2.0,104.72
41.2,10,1.0,157.08
41.3,6,1.0,157.08
41.3,7,0.0,314.159
41.3,8,0.0,314.159
41.3,9,2.0,104.72
41.3,10,1.0,157.08
41.4,6,1.0,157.08
41.4,7,0.0,314.159
41.4,8,0.0,314.159
41.4,9,2.0,104.72
41.4,10,1.0,157.08
41.5,6,1.0,157.08
41.5,7,0.0,314.159
41.5,8,0.0,314.159
41.5,9,2.0,104.72
41.5,10,1.0,157.08
41.6,6,1.0,157.08
41.6,7,0.0,314.159
41.6,8,0.0,314.159
41.6,9,2.0,104.72
41.6,10,1.0,157.08
41.7,6,1.0,157.08
41.7,7,0.0,314.159
41.7,8,0.0,314.159
41.7,9,2.0,104.72
41.7,10,1.0,157.08
41.8,6,1.0,157.08
41.8,7,0.0,314.159
41.8,8,0.0,314.159
41.8,9,2.0,104.72
41.8,10,1.0,157.08
41.9,6,1.0,157.08
41.9,7,0.0,314.159
41.9,8,0.0,314.159
41.9,9,2.0,104.72
41.9,10,1.0,157.08
42.0,6,1.0,157.08
42.0,7,0.0,314.159
42.0,8,0.0,314.159
42.0,9,2.0,104.72
42.0,10,1.0,157.08
42.1,6,1.0,157.08
42.1,7,0.0,314.159
42.1,8,0.0,314.159
42.1,9,1.0,157.08
42.1,10,0.0,314.159
42.2,6,1.0,157.08
42.2,7,0.0,314.159
42.2,8,0.0,314.159
42.2,9,1.0,157.08
42.2,10,0.0,314.159
42.3,6,1.0,157.08
42.3,7,0.0,314.159
42.3,8,0.0,314.159
42.3,9,1.0,157.08
42.3,10,1.0,157.08
42.4,6,1.0,157.08
42.4,7,0.0,314.159
42.4,8,0.0,314.159
42.4,9,1.0,157.08
42.4,10,0.0,314.159
42.5,6,1.0,157.08
42.5,7,0.0,314.159
42.5,8,0.0,314.159
42.5,9,2.0,104.72
42.5,10,1.0,157.08
42.6,6,1.0,157.08
42.6,7,0.0,314.159
42.6,8,0.0,314.159
42.6,9,2.0,104.72
42.6,10,1.0,157.08
42.7,6,1.0,157.08
42.7,7,0.0,314.159
42.7,8,0.0,314.159
42.7,9,2.0,104.72
42.7,10,1.0,157.08
42.8,6,1.0,157.08
42.8,7,0.0,314.159
42.8,8,0.0,314.159
42.8,9,2.0,104.72
42.8,10,1.0,157.08
42.9,6,1.0,157.08
42.9,7,0.0,314.159
42.9,8,0.0,314.159
42.9,9,2.0,104.72
42.9,10,1.0,157.08
43.0,6,1.0,157.08
43.0,7,0.0,314.159
43.0,8,0.0,314.159
43.0,9,2.0,104.72
43.0,10,1.0,157.08
43.1,6,1.0,157.08
43.1,7,0.0,314.159
43.1,8,0.0,314.159
43.1,9,2.0,104.72
43.1,10,1.0,157.08
43.2,6,1.0,157.08
43.2,7,0.0,314.159
43.2,8,0.0,314.159
43.2,9,2.0,104.72
43.2,10,1.0,157.08
43.3,6,1.0,157.08
43.3,7,0.0,314.159
43.3,8,0.0,314.159
43.3,9,2.0,104.72
43.3,10,1.0,157.08
43.4,6,1.0,157.08
43.4,7,0.0,314.159
43.4,8,0.0,314.159
43.4,9,2.0,104.72
43.4,10,1.0,157.08
43.5,6,1.0,157.08
43.5,7,0.0,314.159
43.5,8,0.0,314.159
43.5,9,2.0,104.72
43.5,10,1.0,157.08
43.6,6,1.0,157.08
43.6,7,0.0,314.159
43.6,8,0.0,314.159
43.6,9,2.0,104.72
43.6,10,1.0,157.08
43.7,6,1.0,157.08
43.7,7,0.0,314.159
43.7,8,0.0,314.159
43.7,9,2.0,104.72
43.7,10,1.0,157.08
43.8,6,1.0,157.08
43.8,7,0.0,314.159
43.8,8,0.0,314.159
43.8,9,2.0,104.72
43.8,10,1.0,157.08
43.9,6,1.0,157.08
43.9,7,0.0,314.159
43.9,8,0.0,314.159
43.9,9,2.0,104.72
43.9,10,1.0,157.08
44.0,6,1.0,157.08
44.0,7,0.0,314.159
44.0,8,0.0,314.159
44.0,9,2.0,104.72
44.0,10,1.0,157.08
44.1,6,1.0,157.08
44.1,7,0.0,314.159
44.1,8,0.0,314.159
44.1,9,2.0,104.72
44.1,10,1.0,157.08
44.2,6,1.0,157.08
44.2,7,0.0,314.159
44.2,8,0.0,314.159
44.2,9,2.0,104.72
44.2,10,1.0,157.08
44.3,6,1.0,157.08
44.3,7,0.0,314.159
44.3,8,0.0,314.159
44.3,9,2.0,104.72
44.3,10,1.0,157.08
44.4,6,1.0,157.08
44.4,7,0.0,314.159
44.4,8,0.0,314.159
44.4,9,2.0,104.72
44.4,10,1.0,157.08
44.5,6,1.0,157.08
44.5,7,0.0,314.159
44.5,8,0.0,314.159
44.5,9,2.0,104.72
44.5,10,1.0,157.08
44.6,6,1.0,157.08
44.6,7,0.0,314.159
44.6,8,0.0,314.159
44.6,9,2.0,104.72
44.6,10,1.0,157.08
44.7,6,1.0,157.08
44.7,7,0.0,314.159
44.7,8,0.0,314.159
44.7,9,2.0,104.72
44.7,10,1.0,157.08
44.8,6,1.0,157.08
44.8,7,0.0,314.159
44.8,8,0.0,314.159
44.8,9,2.0,104.72
44.8,10,1.0,157.08
44.9,6,1.0,157.08
44.9,7,0.0,314.159
44.9,8,0.0,314.159
44.9,9,2.0,104.72
44.9,10,1.0,157.08
45.0,6,1.0,157.08
45.0,7,0.0,314.159
45.0,8,0.0,314.159
45.0,9,2.0,104.72
45.0,10,1.0,157.08
45.1,6,1.0,157.08
45.1,7,0.0,314.159
45.1,8,0.0,314.159
45.1,9,2.0,104.72
45.1,10,1.0,157.08
45.2,6,1.0,157.08
45.2,7,0.0,314.159
45.2,8,0.0,314.159
45.2,9,2.0,104.72
45.2,10,1.0,157.08
45.3,6,1.0,157.08
45.3,7,0.0,314.159
45.3,8,0.0,314.159
45.3,9,2.0,104.72
45.3,10,1.0,157.08
45.4,6,1.0,157.08
45.4,7,0.0,314.159
45.4,8,0.0,314.159
45.4,9,2.0,104.72
45.4,10,1.0,157.08
45.5,6,1.0,157.08
45.5,7,0.0,314.159
45.5,8,0.0,314.159
45.5,9,2.0,104.72
45.5,10,1.0,157.08
45.6,6,1.0,157.08
45.6,7,0.0,314.159
45.6,8,0.0,314.159
45.6,9,2.0,104.72
45.6,10,1.0,157.08
45.7,6,1.0,157.08
45.7,7,0.0,314.159
45.7,8,0.0,314.159
45.7,9,2.0,104.72
45.7,10,1.0,157.08
45.8,6,1.0,157.08
45.8,7,0.0,314.159
45.8,8,0.0,314.159
45.8,9,2.0,104.72
45.8,10,1.0,157.08
45.9,6,1.0,157.08
45.9,7,0.0,314.159
45.9,8,0.0,314.159
45.9,9,2.0,104.72
45.9,10,1.0,157.08
46.0,6,1.0,157.08
46.0,7,0.0,314.159
46.0,8,0.0,314.159
46.0,9,2.0,104.72
46.0,10,1.0,157.08
46.1,6,1.0,157.08
46.1,7,0.0,314.159
46.1,8,0.0,314.159
46.1,9,2.0,104.72
46.1,10,1.0,157.08
46.2,6,1.0,157.08
46.2,7,0.0,314.159
46.2,8,0.0,314.159
46.2,9,2.0,104.72
46.2,10,1.0,157.08
46.3,6,1.0,157.08
46.3,7,0.0,314.159
46.3,8,0.0,314.159
46.3,9,2.0,104.72
46.3,10,1.0,157.08
46.4,6,1.0,157.08
46.4,7,0.0,314.159
46.4,8,0.0,314.159
46.4,9,2.0,104.72
46.4,10,1.0,157.08
46.5,6,1.0,157.08
46.5,7,0.0,314.159
46.5,8,0.0,314.159
46.5,9,2.0,104.72
46.5,10,1.0,157.08
46.6,6,1.0,157.08
46.6,7,0.0,314.159
46.6,8,0.0,314.159
46.6,9,2.0,104.72
46.6,10,1.0,157.08
46.7,6,1.0,157.08
46.7,7,0.0,314.159
46.7,8,0.0,314.159
46.7,9,2.0,104.72
46.7,10,1.0,157.08
46.8,6,1.0,157.08
46.8,7,0.0,314.159
46.8,8,0.0,314.159
46.8,9,2.0,104.72
46.8,10,1.0,157.08
46.9,6,1.0,157.08
46.9,7,0.0,314.159
46.9,8,0.0,314.159
46.9,9,2.0,104.72
46.9,10,1.0,157.08
47.0,6,1.0,157.08
47.0,7,0.0,314.159
47.0,8,0.0,314.159
47.0,9,2.0,104.72
47.0,10,1.0,157.08
47.1,6,1.0,157.08
47.1,7,0.0,314.159
47.1,8,0.0,314.159
47.1,9,2.0,104.72
47.1,10,1.0,157.08
47.2,6,1.0,157.08
47.2,7,0.0,314.159
47.2,8,0.0,314.159
47.2,9,2.0,104.72
47.2,10,1.0,157.08
47.3,6,1.0,157.08
47.3,7,0.0,314.159
47.3,8,0.0,314.159
47.3,9,2.0,104.72
47.3,10,1.0,157.08
47.4,6,1.0,157.08
47.4,7,0.0,314.159
47.4,8,0.0,314.159
47.4,9,2.0,104.72
47.4,10,1.0,157.08
47.5,6,1.0,157.08
47.5,7,0.0,314.159
47.5,8,0.0,314.159
47.5,9,2.0,104.72
47.5,10,1.0,157.08
47.6,6,1.0,157.08
47.6,7,0.0,314.159
47.6,8,0.0,314.159
47.6,9,2.0,104.72
47.6,10,1.0,157.08
47.7,6,1.0,157.08
47.7,7,0.0,314.159
47.7,8,0.0,314.159
47.7,9,2.0,104.72
47.7,10,1.0,157.08
47.8,6,1.0,157.08
47.8,7,0.0,314.159
47.8,8,0.0,314.159
47.8,9,2.0,104.72
47.8,10,1.0,157.08
47.9,6,1.0,157.08
47.9,7,0.0,314.159
47.9,8,0.0,314.159
47.9,9,2.0,104.72
47.9,10,1.0,157.08
48.0,6,1.0,157.08
48.0,7,0.0,314.159
48.0,8,0.0,314.159
48.0,9,2.0,104.72
48.0,10,1.0,157.08
48.1,6,1.0,157.08
48.1,7,0.0,314.159
48.1,8,0.0,314.159
48.1,9,2.0,104.72
48.1,10,1.0,157.08
48.2,6,1.0,157.08
48.2,7,0.0,314.159
48.2,8,0.0,314.159
48.2,9,2.0,104.72
48.2,10,1.0,157.08
48.3,6,1.0,157.08
48.3,7,0.0,314.159
48.3,8,0.0,314.159
48.3,9,2.0,104.72
48.3,10,1.0,157.08
48.4,6,1.0,157.08
48.4,7,0.0,314.159
48.4,8,0.0,314.159
48.4,9,2.0,104.72
48.4,10,1.0,157.08
48.5,6,1.0,157.08
48.5,7,0.0,314.159
48.5,8,0.0,314.159
48.5,9,2.0,104.72
48.5,10,1.0,157.08
48.6,6,0.0,314.159
48.6,7,0.0,314.159
48.6,8,0.0,314.159
48.6,9,2.0,104.72
48.6,10,1.0,157.08
48.7,6,0.0,314.159
48.7,7,0.0,314.159
48.7,8,0.0,314.159
48.7,9,1.0,157.08
48.7,10,1.0,157.08
48.8,6,0.0,314.159
48.8,7,0.0,314.159
48.8,8,0.0,314.159
48.8,9,1.0,157.08
48.8,10,1.0,157.08
48.9,6,0.0,314.159
48.9,7,0.0,314.159
48.9,8,0.0,314.159
48.9,9,1.0,157.08
48.9,10,1.0,157.08
49.0,6,0.0,314.159
49.0,7,0.0,314.159
49.0,8,0.0,314.159
49.0,9,1.0,157.08
49.0,10,1.0,157.08
49.1,6,0.0,314.159
49.1,7,0.0,314.159
49.1,8,0.0,314.159
49.1,9,1.0,157.08
49.1,10,1.0,157.08
49.2,6,0.0,314.159
49.2,7,0.0,314.159
49.2,8,0.0,314.159
49.2,9,1.0,157.08
49.2,10,1.0,157.08
49.3,6,0.0,314.159
49.3,7,0.0,314.159
49.3,8,0.0,314.159
49.3,9,1.0,157.08
49.3,10,1.0,157.08
49.4,6,1.0,157.08
49.4,7,0.0,314.159
49.4,8,0.0,314.159
49.4,9,2.0,104.72
49.4,10,1.0,157.08
49.5,6,1.0,157.08
49.5,7,0.0,314.159
49.5,8,0.0,314.159
49.5,9,1.0,157.08
49.5,10,1.0,157.08
49.6,6,1.0,157.08
49.6,7,0.0,314.159
49.6,8,0.0,314.159
49.6,9,2.0,104.72
49.6,10,1.0,157.08
49.7,6,0.0,314.159
49.7,7,0.0,314.159
49.7,8,0.0,314.159
49.7,9,1.0,157.08
49.7,10,1.0,157.08
49.8,6,0.0,314.159
49.8,7,0.0,314.159
49.8,8,0.0,314.159
49.8,9,1.0,157.08
49.8,10,1.0,157.08
49.9,6,0.0,314.159
49.9,7,0.0,314.159
49.9,8,0.0,314.159
49.9,9,1.0,157.08
49.9,10,1.0,157.08
50.0,6,0.0,314.159
50.0,7,0.0,314.159
50.0,8,0.0,314.159
50.0,9,1.0,157.08
50.0,10,1.0,157.08
50.1,6,0.0,314.159
50.1,7,0.0,314.159
50.1,8,0.0,314.159
50.1,9,1.0,157.08
50.1,10,1.0,157.08
50.2,6,0.0,314.159
50.2,7,0.0,314.159
50.2,8,0.0,314.159
50.2,9,1.0,157.08
50.2,10,1.0,157.08
50.3,6,0.0,314.159
50.3,7,0.0,314.159
50.3,8,0.0,314.159
50.3,9,1.0,157.08
50.3,10,1.0,157.08
50.4,6,0.0,314.159
50.4,7,0.0,314.159
50.4,8,0.0,314.159
