Time,ID,Ne,Area Coverage
50.4,9,1.0,157.08
50.4,10,1.0,157.08
50.5,6,0.0,314.159
50.5,7,0.0,314.159
50.5,8,0.0,314.159
50.5,9,1.0,157.08
50.5,10,1.0,157.08
50.6,6,0.0,314.159
50.6,7,0.0,314.159
50.6,8,0.0,314.159
50.6,9,1.0,157.08
50.6,10,1.0,157.08
50.7,6,1.0,157.08
50.7,7,0.0,314.159
50.7,8,0.0,314.159
50.7,9,2.0,104.72
50.7,10,1.0,157.08
50.8,6,1.0,157.08
50.8,7,0.0,314.159
50.8,8,0.0,314.159
50.8,9,2.0,104.72
50.8,10,1.0,157.08
50.9,6,1.0,157.08
50.9,7,0.0,314.159
50.9,8,0.0,314.159
50.9,9,2.0,104.72
50.9,10,1.0,157.08
51.0,6,1.0,157.08
51.0,7,0.0,314.159
51.0,8,0.0,314.159
51.0,9,2.0,104.72
51.0,10,1.0,157.08
51.1,6,1.0,157.08
51.1,7,0.0,314.159
51.1,8,0.0,314.159
51.1,9,2.0,104.72
51.1,10,1.0,157.08
51.2,6,1.0,157.08
51.2,7,0.0,314.159
51.2,8,0.0,314.159
51.2,9,2.0,104.72
51.2,10,1.0,157.08
51.3,6,1.0,157.08
51.3,7,0.0,314.159
51.3,8,0.0,314.159
51.3,9,2.0,104.72
51.3,10,1.0,157.08
51.4,6,1.0,157.08
51.4,7,0.0,314.159
51.4,8,0.0,314.159
51.4,9,1.0,157.08
51.4,10,1.0,157.08
51.5,6,1.0,157.08
51.5,7,0.0,314.159
51.5,8,0.0,314.159
51.5,9,2.0,104.72
51.5,10,1.0,157.08
51.6,6,1.0,157.08
51.6,7,0.0,314.159
51.6,8,0.0,314.159
51.6,9,2.0,104.72
51.6,10,1.0,157.08
51.7,6,1.0,157.08
51.7,7,0.0,314.159
51.7,8,0.0,314.159
51.7,9,2.0,104.72
51.7,10,1.0,157.08
51.8,6,1.0,157.08
51.8,7,0.0,314.159
51.8,8,0.0,314.159
51.8,9,2.0,104.72
51.8,10,1.0,157.08
51.9,6,1.0,157.08
51.9,7,0.0,314.159
51.9,8,0.0,314.159
51.9,9,2.0,104.72
51.9,10,1.0,157.08
52.0,6,1.0,157.08
52.0,7,0.0,314.159
52.0,8,0.0,314.159
52.0,9,2.0,104.72
52.0,10,1.0,157.08
52.1,6,1.0,157.08
52.1,7,0.0,314.159
52.1,8,0.0,314.159
52.1,9,2.0,104.72
52.1,10,1.0,157.08
52.2,6,1.0,157.08
52.2,7,0.0,314.159
52.2,8,0.0,314.159
52.2,9,2.0,104.72
52.2,10,1.0,157.08
52.3,6,0.0,314.159
52.3,7,0.0,314.159
52.3,8,0.0,314.159
52.3,9,2.0,104.72
52.3,10,1.0,157.08
52.4,6,0.0,314.159
52.4,7,0.0,314.159
52.4,8,0.0,314.159
52.4,9,1.0,157.08
52.4,10,1.0,157.08
52.5,6,0.0,314.159
52.5,7,0.0,314.159
52.5,8,0.0,314.159
52.5,9,1.0,157.08
52.5,10,1.0,157.08
52.6,6,0.0,314.159
52.6,7,0.0,314.159
52.6,8,0.0,314.159
52.6,9,2.0,104.72
52.6,10,1.0,157.08
52.7,6,0.0,314.159
52.7,7,0.0,314.159
52.7,8,0.0,314.159
52.7,9,1.0,157.08
52.7,10,1.0,157.08
52.8,6,0.0,314.159
52.8,7,0.0,314.159
52.8,8,0.0,314.159
52.8,9,1.0,157.08
52.8,10,1.0,157.08
52.9,6,1.0,157.08
52.9,7,0.0,314.159
52.9,8,0.0,314.159
52.9,9,2.0,104.72
52.9,10,1.0,157.08
53.0,6,0.0,314.159
53.0,7,0.0,314.159
53.0,8,0.0,314.159
53.0,9,1.0,157.08
53.0,10,1.0,157.08
53.1,6,1.0,157.08
53.1,7,0.0,314.159
53.1,8,0.0,314.159
53.1,9,2.0,104.72
53.1,10,1.0,157.08
53.2,6,0.0,314.159
53.2,7,0.0,314.159
53.2,8,0.0,314.159
53.2,9,1.0,157.08
53.2,10,1.0,157.08
53.3,6,0.0,314.159
53.3,7,0.0,314.159
53.3,8,0.0,314.159
53.3,9,1.0,157.08
53.3,10,1.0,157.08
53.4,6,1.0,157.08
53.4,7,0.0,314.159
53.4,8,0.0,314.159
53.4,9,1.0,157.08
53.4,10,1.0,157.08
53.5,6,1.0,157.08
53.5,7,0.0,314.159
53.5,8,0.0,314.159
53.5,9,2.0,104.72
53.5,10,1.0,157.08
53.6,6,1.0,157.08
53.6,7,0.0,314.159
53.6,8,0.0,314.159
53.6,9,2.0,104.72
53.6,10,1.0,157.08
53.7,6,1.0,157.08
53.7,7,0.0,314.159
53.7,8,0.0,314.159
53.7,9,2.0,104.72
53.7,10,1.0,157.08
53.8,6,1.0,157.08
53.8,7,0.0,314.159
53.8,8,0.0,314.159
53.8,9,2.0,104.72
53.8,10,1.0,157.08
53.9,6,0.0,314.159
53.9,7,0.0,314.159
53.9,8,0.0,314.159
53.9,9,1.0,157.08
53.9,10,1.0,157.08
54.0,6,0.0,314.159
54.0,7,0.0,314.159
54.0,8,0.0,314.159
54.0,9,1.0,157.08
54.0,10,1.0,157.08
54.1,6,0.0,314.159
54.1,7,0.0,314.159
54.1,8,0.0,314.159
54.1,9,1.0,157.08
54.1,10,1.0,157.08
54.2,6,0.0,314.159
54.2,7,0.0,314.159
54.2,8,0.0,314.159
54.2,9,1.0,157.08
54.2,10,1.0,157.08
54.3,6,0.0,314.159
54.3,7,0.0,314.159
54.3,8,0.0,314.159
54.3,9,1.0,157.08
54.3,10,1.0,157.08
54.4,6,0.0,314.159
54.4,7,0.0,314.159
54.4,8,0.0,314.159
54.4,9,1.0,157.08
54.4,10,1.0,157.08
54.5,6,0.0,314.159
54.5,7,0.0,314.159
54.5,8,0.0,314.159
54.5,9,1.0,157.08
54.5,10,1.0,157.08
54.6,6,0.0,314.159
54.6,7,0.0,314.159
54.6,8,0.0,314.159
54.6,9,1.0,157.08
54.6,10,1.0,157.08
54.7,6,0.0,314.159
54.7,7,0.0,314.159
54.7,8,0.0,314.159
54.7,9,1.0,157.08
54.7,10,1.0,157.08
54.8,6,0.0,314.159
54.8,7,0.0,314.159
54.8,8,0.0,314.159
54.8,9,1.0,157.08
54.8,10,1.0,157.08
54.9,6,0.0,314.159
54.9,7,0.0,314.159
54.9,8,0.0,314.159
54.9,9,1.0,157.08
54.9,10,1.0,157.08
55.0,6,0.0,314.159
55.0,7,0.0,314.159
55.0,8,0.0,314.159
55.0,9,1.0,157.08
55.0,10,1.0,157.08
55.1,6,0.0,314.159
55.1,7,0.0,314.159
55.1,8,0.0,314.159
55.1,9,1.0,157.08
55.1,10,1.0,157.08
55.2,6,0.0,314.159
55.2,7,0.0,314.159
55.2,8,0.0,314.159
55.2,9,1.0,157.08
55.2,10,1.0,157.08
55.3,6,0.0,314.159
55.3,7,0.0,314.159
55.3,8,0.0,314.159
55.3,9,1.0,157.08
55.3,10,1.0,157.08
55.4,6,0.0,314.159
55.4,7,0.0,314.159
55.4,8,0.0,314.159
55.4,9,1.0,157.08
55.4,10,1.0,157.08
55.5,6,0.0,314.159
55.5,7,0.0,314.159
55.5,8,0.0,314.159
55.5,9,1.0,157.08
55.5,10,1.0,157.08
55.6,6,0.0,314.159
55.6,7,0.0,314.159
55.6,8,0.0,314.159
55.6,9,1.0,157.08
55.6,10,1.0,157.08
55.7,6,0.0,314.159
55.7,7,0.0,314.159
55.7,8,0.0,314.159
55.7,9,1.0,157.08
55.7,10,1.0,157.08
55.8,6,0.0,314.159
55.8,7,0.0,314.159
55.8,8,0.0,314.159
55.8,9,1.0,157.08
55.8,10,1.0,157.08
55.9,6,0.0,314.159
55.9,7,0.0,314.159
55.9,8,0.0,314.159
55.9,9,1.0,157.08
55.9,10,1.0,157.08
56.0,6,0.0,314.159
56.0,7,0.0,314.159
56.0,8,0.0,314.159
56.0,9,1.0,157.08
56.0,10,1.0,157.08
56.1,6,0.0,314.159
56.1,7,0.0,314.159
56.1,8,0.0,314.159
56.1,9,1.0,157.08
56.1,10,1.0,157.08
56.2,6,0.0,314.159
56.2,7,0.0,314.159
56.2,8,0.0,314.159
56.2,9,1.0,157.08
56.2,10,1.0,157.08
56.3,6,0.0,314.159
56.3,7,0.0,314.159
56.3,8,0.0,314.159
56.3,9,1.0,157.08
56.3,10,1.0,157.08
56.4,6,0.0,314.159
56.4,7,0.0,314.159
56.4,8,0.0,314.159
56.4,9,1.0,157.08
56.4,10,1.0,157.08
56.5,6,0.0,314.159
56.5,7,0.0,314.159
56.5,8,0.0,314.159
56.5,9,1.0,157.08
56.5,10,1.0,157.08
56.6,6,0.0,314.159
56.6,7,0.0,314.159
56.6,8,0.0,314.159
56.6,9,1.0,157.08
56.6,10,1.0,157.08
56.7,6,0.0,314.159
56.7,7,0.0,314.159
56.7,8,0.0,314.159
56.7,9,1.0,157.08
56.7,10,1.0,157.08
56.8,6,0.0,314.159
56.8,7,0.0,314.159
56.8,8,0.0,314.159
56.8,9,1.0,157.08
56.8,10,1.0,157.08
56.9,6,0.0,314.159
56.9,7,0.0,314.159
56.9,8,0.0,314.159
56.9,9,1.0,157.08
56.9,10,1.0,157.08
57.0,6,0.0,314.159
57.0,7,0.0,314.159
57.0,8,0.0,314.159
57.0,9,1.0,157.08
57.0,10,1.0,157.08
57.1,6,0.0,314.159
57.1,7,0.0,314.159
57.1,8,0.0,314.159
57.1,9,1.0,157.08
57.1,10,1.0,157.08
57.2,6,0.0,314.159
57.2,7,0.0,314.159
57.2,8,0.0,314.159
57.2,9,1.0,157.08
57.2,10,1.0,157.08
57.3,6,0.0,314.159
57.3,7,0.0,314.159
57.3,8,0.0,314.159
57.3,9,1.0,157.08
57.3,10,1.0,157.08
57.4,6,0.0,314.159
57.4,7,0.0,314.159
57.4,8,0.0,314.159
57.4,9,1.0,157.08
57.4,10,1.0,157.08
57.5,6,0.0,314.159
57.5,7,0.0,314.159
57.5,8,0.0,314.159
57.5,9,1.0,157.08
57.5,10,1.0,157.08
57.6,6,0.0,314.159
57.6,7,0.0,314.159
57.6,8,0.0,314.159
57.6,9,1.0,157.08
57.6,10,1.0,157.08
57.7,6,0.0,314.159
57.7,7,0.0,314.159
57.7,8,0.0,314.159
57.7,9,1.0,157.08
57.7,10,1.0,157.08
57.8,6,0.0,314.159
57.8,7,0.0,314.159
57.8,8,0.0,314.159
57.8,9,1.0,157.08
57.8,10,1.0,157.08
57.9,6,0.0,314.159
57.9,7,0.0,314.159
57.9,8,0.0,314.159
57.9,9,1.0,157.08
57.9,10,1.0,157.08
58.0,6,0.0,314.159
58.0,7,0.0,314.159
58.0,8,0.0,314.159
58.0,9,1.0,157.08
58.0,10,1.0,157.08
58.1,6,0.0,314.159
58.1,7,0.0,314.159
58.1,8,0.0,314.159
58.1,9,1.0,157.08
58.1,10,1.0,157.08
58.2,6,0.0,314.159
58.2,7,0.0,314.159
58.2,8,0.0,314.159
58.2,9,0.0,314.159
58.2,10,1.0,157.08
58.3,6,0.0,314.159
58.3,7,0.0,314.159
58.3,8,0.0,314.159
58.3,9,1.0,157.08
58.3,10,1.0,157.08
58.4,6,0.0,314.159
58.4,7,0.0,314.159
58.4,8,0.0,314.159
58.4,9,1.0,157.08
58.4,10,1.0,157.08
58.5,6,0.0,314.159
58.5,7,0.0,314.159
58.5,8,0.0,314.159
58.5,9,1.0,157.08
58.5,10,1.0,157.08
58.6,6,0.0,314.159
58.6,7,0.0,314.159
58.6,8,0.0,314.159
58.6,9,1.0,157.08
58.6,10,1.0,157.08
58.7,6,0.0,314.159
58.7,7,0.0,314.159
58.7,8,0.0,314.159
58.7,9,1.0,157.08
58.7,10,1.0,157.08
58.8,6,0.0,314.159
58.8,7,0.0,314.159
58.8,8,0.0,314.159
58.8,9,1.0,157.08
58.8,10,1.0,157.08
58.9,6,0.0,314.159
58.9,7,0.0,314.159
58.9,8,0.0,314.159
58.9,9,1.0,157.08
58.9,10,1.0,157.08
59.0,6,0.0,314.159
59.0,7,0.0,314.159
59.0,8,0.0,314.159
59.0,9,1.0,157.08
59.0,10,1.0,157.08
59.1,6,0.0,314.159
59.1,7,0.0,314.159
59.1,8,0.0,314.159
59.1,9,1.0,157.08
59.1,10,1.0,157.08
59.2,6,0.0,314.159
59.2,7,0.0,314.159
59.2,8,0.0,314.159
59.2,9,1.0,157.08
59.2,10,1.0,157.08
59.3,6,0.0,314.159
59.3,7,0.0,314.159
59.3,8,0.0,314.159
59.3,9,1.0,157.08
59.3,10,1.0,157.08
59.4,6,0.0,314.159
59.4,7,0.0,314.159
59.4,8,0.0,314.159
59.4,9,1.0,157.08
59.4,10,1.0,157.08
59.5,6,0.0,314.159
59.5,7,0.0,314.159
59.5,8,0.0,314.159
59.5,9,1.0,157.08
59.5,10,1.0,157.08
59.6,6,0.0,314.159
59.6,7,0.0,314.159
59.6,8,0.0,314.159
59.6,9,1.0,157.08
59.6,10,1.0,157.08
59.7,6,0.0,314.159
59.7,7,0.0,314.159
59.7,8,0.0,314.159
59.7,9,1.0,157.08
59.7,10,1.0,157.08
59.8,6,0.0,314.159
59.8,7,0.0,314.159
59.8,8,0.0,314.159
59.8,9,1.0,157.08
59.8,10,1.0,157.08
59.9,6,0.0,314.159
59.9,7,0.0,314.159
59.9,8,0.0,314.159
59.9,9,1.0,157.08
59.9,10,1.0,157.08
60.0,6,0.0,314.159
60.0,7,0.0,314.159
60.0,8,0.0,314.159
60.0,9,1.0,157.08
60.0,10,1.0,157.08
60.1,6,0.0,314.159
60.1,7,0.0,314.159
60.1,8,0.0,314.159
60.1,9,1.0,157.08
60.1,10,1.0,157.08
60.2,6,0.0,314.159
60.2,7,0.0,314.159
60.2,8,0.0,314.159
60.2,9,1.0,157.08
60.2,10,1.0,157.08
60.3,6,0.0,314.159
60.3,7,0.0,314.159
60.3,8,0.0,314.159
60.3,9,1.0,157.08
60.3,10,1.0,157.08
60.4,6,0.0,314.159
60.4,7,0.0,314.159
60.4,8,0.0,314.159
60.4,9,1.0,157.08
60.4,10,1.0,157.08
60.5,6,0.0,314.159
60.5,7,0.0,314.159
60.5,8,0.0,314.159
60.5,9,1.0,157.08
60.5,10,1.0,157.08
60.6,6,0.0,314.159
60.6,7,0.0,314.159
60.6,8,0.0,314.159
60.6,9,1.0,157.08
60.6,10,1.0,157.08
60.7,6,0.0,314.159
60.7,7,0.0,314.159
60.7,8,0.0,314.159
60.7,9,1.0,157.08
60.7,10,1.0,157.08
60.8,6,0.0,314.159
60.8,7,0.0,314.159
60.8,8,0.0,314.159
60.8,9,1.0,157.08
60.8,10,1.0,157.08
60.9,6,0.0,314.159
60.9,7,0.0,314.159
60.9,8,0.0,314.159
60.9,9,1.0,157.08
60.9,10,1.0,157.08
61.0,6,0.0,314.159
61.0,7,0.0,314.159
61.0,8,0.0,314.159
61.0,9,1.0,157.08
61.0,10,1.0,157.08
61.1,6,0.0,314.159
61.1,7,0.0,314.159
61.1,8,0.0,314.159
61.1,9,1.0,157.08
61.1,10,1.0,157.08
61.2,6,0.0,314.159
61.2,7,0.0,314.159
61.2,8,0.0,314.159
61.2,9,1.0,157.08
61.2,10,1.0,157.08
61.3,6,0.0,314.159
61.3,7,0.0,314.159
61.3,8,0.0,314.159
61.3,9,1.0,157.08
61.3,10,1.0,157.08
61.4,6,0.0,314.159
61.4,7,0.0,314.159
61.4,8,0.0,314.159
61.4,9,1.0,157.08
61.4,10,1.0,157.08
61.5,6,0.0,314.159
61.5,7,0.0,314.159
61.5,8,0.0,314.159
61.5,9,1.0,157.08
61.5,10,1.0,157.08
61.6,6,0.0,314.159
61.6,7,0.0,314.159
61.6,8,0.0,314.159
61.6,9,1.0,157.08
61.6,10,1.0,157.08
61.7,6,0.0,314.159
61.7,7,0.0,314.159
61.7,8,0.0,314.159
61.7,9,1.0,157.08
61.7,10,1.0,157.08
61.8,6,0.0,314.159
61.8,7,0.0,314.159
61.8,8,0.0,314.159
61.8,9,1.0,157.08
61.8,10,1.0,157.08
61.9,6,0.0,314.159
61.9,7,0.0,314.159
61.9,8,0.0,314.159
61.9,9,1.0,157.08
61.9,10,1.0,157.08
62.0,6,0.0,314.159
62.0,7,0.0,314.159
62.0,8,0.0,314.159
62.0,9,1.0,157.08
62.0,10,1.0,157.08
62.1,6,0.0,314.159
62.1,7,0.0,314.159
62.1,8,0.0,314.159
62.1,9,1.0,157.08
62.1,10,1.0,157.08
62.2,6,0.0,314.159
62.2,7,0.0,314.159
62.2,8,0.0,314.159
62.2,9,1.0,157.08
62.2,10,1.0,157.08
62.3,6,0.0,314.159
62.3,7,0.0,314.159
62.3,8,0.0,314.159
62.3,9,1.0,157.08
62.3,10,1.0,157.08
62.4,6,0.0,314.159
62.4,7,0.0,314.159
62.4,8,0.0,314.159
62.4,9,1.0,157.08
62.4,10,1.0,157.08
62.5,6,0.0,314.159
62.5,7,0.0,314.159
62.5,8,0.0,314.159
62.5,9,1.0,157.08
62.5,10,1.0,157.08
62.6,6,0.0,314.159
62.6,7,0.0,314.159
62.6,8,0.0,314.159
62.6,9,1.0,157.08
62.6,10,1.0,157.08
62.7,6,0.0,314.159
62.7,7,0.0,314.159
62.7,8,0.0,314.159
62.7,9,1.0,157.08
62.7,10,1.0,157.08
62.8,6,0.0,314.159
62.8,7,0.0,314.159
62.8,8,0.0,314.159
62.8,9,1.0,157.08
62.8,10,1.0,157.08
62.9,6,0.0,314.159
62.9,7,0.0,314.159
62.9,8,0.0,314.159
62.9,9,1.0,157.08
62.9,10,1.0,157.08
63.0,6,0.0,314.159
63.0,7,0.0,314.159
63.0,8,0.0,314.159
63.0,9,1.0,157.08
63.0,10,1.0,157.08
63.1,6,0.0,314.159
63.1,7,0.0,314.159
63.1,8,0.0,314.159
63.1,9,1.0,157.08
63.1,10,1.0,157.08
63.2,6,0.0,314.159
63.2,7,0.0,314.159
63.2,8,0.0,314.159
63.2,9,1.0,157.08
63.2,10,1.0,157.08
63.3,6,0.0,314.159
63.3,7,0.0,314.159
63.3,8,0.0,314.159
63.3,9,1.0,157.08
63.3,10,1.0,157.08
63.4,6,0.0,314.159
63.4,7,0.0,314.159
63.4,8,0.0,314.159
63.4,9,1.0,157.08
63.4,10,1.0,157.08
63.5,6,0.0,314.159
63.5,7,0.0,314.159
63.5,8,0.0,314.159
63.5,9,1.0,157.08
63.5,10,1.0,157.08
63.6,6,0.0,314.159
63.6,7,0.0,314.159
63.6,8,0.0,314.159
63.6,9,1.0,157.08
63.6,10,1.0,157.08
63.7,6,0.0,314.159
63.7,7,0.0,314.159
63.7,8,0.0,314.159
63.7,9,1.0,157.08
63.7,10,1.0,157.08
63.8,6,0.0,314.159
63.8,7,0.0,314.159
63.8,8,0.0,314.159
63.8,9,1.0,157.08
63.8,10,1.0,157.08
63.9,6,0.0,314.159
63.9,7,0.0,314.159
63.9,8,0.0,314.159
63.9,9,1.0,157.08
63.9,10,1.0,157.08
64.0,6,0.0,314.159
64.0,7,0.0,314.159
64.0,8,0.0,314.159
64.0,9,1.0,157.08
64.0,10,1.0,157.08
64.1,6,0.0,314.159
64.1,7,0.0,314.159
64.1,8,0.0,314.159
64.1,9,1.0,157.08
64.1,10,1.0,157.08
64.2,6,0.0,314.159
64.2,7,0.0,314.159
64.2,8,0.0,314.159
64.2,9,1.0,157.08
64.2,10,1.0,157.08
64.3,6,0.0,314.159
64.3,7,0.0,314.159
64.3,8,0.0,314.159
64.3,9,1.0,157.08
64.3,10,1.0,157.08
64.4,6,0.0,314.159
64.4,7,0.0,314.159
64.4,8,0.0,314.159
64.4,9,1.0,157.08
64.4,10,1.0,157.08
64.5,6,0.0,314.159
64.5,7,0.0,314.159
64.5,8,0.0,314.159
64.5,9,1.0,157.08
64.5,10,1.0,157.08
64.6,6,0.0,314.159
64.6,7,0.0,314.159
64.6,8,0.0,314.159
64.6,9,1.0,157.08
64.6,10,1.0,157.08
64.7,6,0.0,314.159
64.7,7,0.0,314.159
64.7,8,0.0,314.159
64.7,9,1.0,157.08
64.7,10,1.0,157.08
64.8,6,0.0,314.159
64.8,7,0.0,314.159
64.8,8,0.0,314.159
64.8,9,1.0,157.08
64.8,10,1.0,157.08
64.9,6,0.0,314.159
64.9,7,0.0,314.159
64.9,8,0.0,314.159
64.9,9,1.0,157.08
64.9,10,1.0,157.08
65.0,6,0.0,314.159
65.0,7,0.0,314.159
65.0,8,0.0,314.159
65.0,9,1.0,157.08
65.0,10,1.0,157.08
65.1,6,0.0,314.159
65.1,7,0.0,314.159
65.1,8,0.0,314.159
65.1,9,1.0,157.08
65.1,10,1.0,157.08
65.2,6,0.0,314.159
65.2,7,0.0,314.159
65.2,8,0.0,314.159
65.2,9,1.0,157.08
65.2,10,1.0,157.08
65.3,6,0.0,314.159
65.3,7,0.0,314.159
65.3,8,0.0,314.159
65.3,9,1.0,157.08
65.3,10,1.0,157.08
65.4,6,0.0,314.159
65.4,7,0.0,314.159
65.4,8,0.0,314.159
65.4,9,1.0,157.08
65.4,10,1.0,157.08
65.5,6,0.0,314.159
65.5,7,0.0,314.159
65.5,8,0.0,314.159
65.5,9,1.0,157.08
65.5,10,1.0,157.08
65.6,6,0.0,314.159
65.6,7,0.0,314.159
65.6,8,0.0,314.159
65.6,9,1.0,157.08
65.6,10,1.0,157.08
65.7,6,0.0,314.159
65.7,7,0.0,314.159
65.7,8,0.0,314.159
65.7,9,1.0,157.08
65.7,10,1.0,157.08
65.8,6,0.0,314.159
65.8,7,0.0,314.159
65.8,8,0.0,314.159
65.8,9,1.0,157.08
65.8,10,1.0,157.08
65.9,6,0.0,314.159
65.9,7,0.0,314.159
65.9,8,0.0,314.159
65.9,9,1.0,157.08
65.9,10,1.0,157.08
66.0,6,0.0,314.159
66.0,7,0.0,314.159
66.0,8,0.0,314.159
66.0,9,1.0,157.08
66.0,10,1.0,157.08
66.1,6,0.0,314.159
66.1,7,0.0,314.159
66.1,8,0.0,314.159
66.1,9,1.0,157.08
66.1,10,1.0,157.08
66.2,6,0.0,314.159
66.2,7,0.0,314.159
66.2,8,0.0,314.159
66.2,9,1.0,157.08
66.2,10,1.0,157.08
66.3,6,0.0,314.159
66.3,7,0.0,314.159
66.3,8,0.0,314.159
66.3,9,1.0,157.08
66.3,10,1.0,157.08
66.4,6,0.0,314.159
66.4,7,0.0,314.159
66.4,8,0.0,314.159
66.4,9,1.0,157.08
66.4,10,1.0,157.08
66.5,6,0.0,314.159
66.5,7,0.0,314.159
66.5,8,0.0,314.159
66.5,9,1.0,157.08
66.5,10,1.0,157.08
66.6,6,0.0,314.159
66.6,7,0.0,314.159
66.6,8,0.0,314.159
66.6,9,1.0,157.08
66.6,10,1.0,157.08
66.7,6,0.0,314.159
66.7,7,0.0,314.159
66.7,8,0.0,314.159
66.7,9,1.0,157.08
66.7,10,1.0,157.08
66.8,6,0.0,314.159
66.8,7,0.0,314.159
66.8,8,0.0,314.159
66.8,9,1.0,157.08
66.8,10,1.0,157.08
66.9,6,0.0,314.159
66.9,7,0.0,314.159
66.9,8,0.0,314.159
66.9,9,1.0,157.08
