,Time,best_x_avg,best_y_avg,target_x,target_y,error_x,error_y,error
496,49.6,7.6,-6.3,7.21,-6.21,0.3899999999999997,-0.08999999999999986,0.40024992192378966
497,49.7,7.6,-6.3,6.97,-6.45,0.6299999999999999,0.15000000000000036,0.6476109943476871
498,49.8,7.6,-6.3,7.19,-6.19,0.40999999999999925,-0.10999999999999943,0.4244997055358216
499,49.9,7.6,-6.3,7.02,-6.47,0.5800000000000001,0.16999999999999993,0.6044005294504631
500,50.0,7.5,-6.220000000000001,7.28,-6.67,0.21999999999999975,0.4499999999999993,0.5008991914547269
501,50.1,7.3,-6.6,7.21,-7.0,0.08999999999999986,0.40000000000000036,0.4100000000000003
502,50.2,7.3,-6.6,7.0,-7.26,0.2999999999999998,0.6600000000000001,0.7249827584156744
503,50.3,7.3,-6.6,6.71,-7.42,0.5899999999999999,0.8200000000000003,1.0101980003939823
504,50.4,7.3,-6.6,7.03,-7.32,0.2699999999999996,0.7200000000000006,0.7689603370785782
505,50.5,7.3,-6.6,7.28,-7.1,0.019999999999999574,0.5,0.5003998401278721
506,50.6,7.3,-6.6,7.61,-7.11,-0.3100000000000005,0.5100000000000007,0.5968249324550717
507,50.7,7.3,-6.6,7.37,-6.88,-0.07000000000000028,0.28000000000000025,0.28861739379323653
508,50.8,7.3,-6.6,7.49,-6.57,-0.1900000000000004,-0.02999999999999936,0.19235384061671373
509,50.9,7.3,-6.6,7.75,-6.35,-0.4500000000000002,-0.25,0.5147815070493501
510,51.0,7.4,-6.62,7.74,-6.01,-0.33999999999999986,-0.6100000000000003,0.6983552104767317
511,51.1,7.3,-6.6,7.68,-6.34,-0.3799999999999999,-0.2599999999999998,0.4604345773288533
512,51.2,7.3,-6.6,7.47,-6.08,-0.16999999999999993,-0.5199999999999996,0.5470831746635968
513,51.3,7.3,-6.6,7.24,-6.32,0.05999999999999961,-0.27999999999999936,0.28635642126552635
514,51.4,7.3,-6.6,7.06,-6.03,0.2400000000000002,-0.5699999999999994,0.6184658438426486
515,51.5,7.3,-6.6,7.19,-5.72,0.10999999999999943,-0.8799999999999999,0.8868483523128403
516,51.6,7.3,-6.6,7.44,-5.95,-0.14000000000000057,-0.6499999999999995,0.6649060083951712
517,51.7,7.3,-6.6,7.19,-5.72,0.10999999999999943,-0.8799999999999999,0.8868483523128403
518,51.8,7.3,-6.6,6.97,-5.97,0.33000000000000007,-0.6299999999999999,0.7111961754677818
519,51.9,7.3,-6.6,7.14,-6.26,0.16000000000000014,-0.33999999999999986,0.37576588456111865
520,52.0,7.279999999999999,-6.62,7.42,-6.44,-0.14000000000000057,-0.17999999999999972,0.22803508501982772
521,52.1,7.3,-6.6,7.11,-6.56,0.1899999999999995,-0.040000000000000036,0.19416487838947552
522,52.2,7.3,-6.6,7.36,-6.77,-0.0600000000000005,0.16999999999999993,0.18027756377319956
523,52.3,7.3,-6.6,7.61,-6.55,-0.3100000000000005,-0.04999999999999982,0.3140063693621521
524,52.4,7.3,-6.6,7.39,-6.8,-0.08999999999999986,0.20000000000000018,0.2193171219946132
525,52.5,7.3,-6.6,7.14,-6.57,0.16000000000000014,-0.02999999999999936,0.1627882059609971
526,52.6,7.3,-6.6,6.85,-6.73,0.4500000000000002,0.13000000000000078,0.46840153714521515
527,52.7,7.3,-6.6,7.02,-6.44,0.28000000000000025,-0.15999999999999925,0.32249030993194183
528,52.8,7.3,-6.6,6.68,-6.42,0.6200000000000001,-0.17999999999999972,0.645600495662759
529,52.9,7.3,-6.6,6.84,-6.13,0.45999999999999996,-0.46999999999999975,0.6576473218982951
530,53.0,7.24,-6.5200000000000005,6.75,-5.81,0.4900000000000002,-0.7100000000000009,0.8626702730475888
531,53.1,7.3,-6.6,6.56,-5.53,0.7400000000000002,-1.0699999999999994,1.3009611831257684
532,53.2,7.3,-6.6,6.36,-5.27,0.9399999999999995,-1.33,1.6286497474902328
533,53.3,7.3,-6.6,6.07,-5.42,1.2299999999999995,-1.1799999999999997,1.7044940598312446
534,53.4,7.3,-6.6,5.87,-5.15,1.4299999999999997,-1.4499999999999993,2.0365166338628313
535,53.5,7.3,-6.6,5.65,-4.91,1.6499999999999995,-1.6899999999999995,2.3619060099843083
536,53.6,7.3,-6.6,5.34,-5.04,1.96,-1.5599999999999996,2.505034929896188
537,53.7,7.3,-6.6,5.1,-5.27,2.2,-1.33,2.5707780923292467
538,53.8,7.3,-6.6,4.81,-5.11,2.49,-1.4899999999999993,2.9017580877805784
539,53.9,7.3,-6.6,4.59,-5.37,2.71,-1.2299999999999995,2.9760712357065646
540,54.0,7.140000000000001,-6.4,4.27,-5.43,2.870000000000001,-0.9700000000000006,3.029488405655319
541,54.1,7.3,-6.6,4.11,-5.13,3.1899999999999995,-1.4699999999999998,3.5124065823876363
542,54.2,7.3,-6.6,4.23,-4.83,3.0699999999999994,-1.7699999999999996,3.5436986327846776
543,54.3,7.3,-6.6,4.15,-5.15,3.1499999999999995,-1.4499999999999993,3.4677081768799396
544,54.4,7.3,-6.6,4.28,-5.46,3.0199999999999996,-1.1399999999999997,3.2280024783137944
545,54.5,7.3,-6.6,3.98,-5.29,3.32,-1.3099999999999996,3.5691035288990984
546,54.6,7.3,-6.6,4.23,-5.52,3.0699999999999994,-1.08,3.254427753077336
547,54.7,7.3,-6.6,3.9,-5.54,3.4,-1.0599999999999996,3.5614042174400815
548,54.8,7.3,-6.6,4.15,-5.33,3.1499999999999995,-1.2699999999999996,3.396380426277362
549,54.9,7.3,-6.6,4.48,-5.41,2.8199999999999994,-1.1899999999999995,3.060800548876061
550,55.0,7.140000000000001,-6.540000000000001,4.15,-5.45,2.99,-1.0900000000000007,3.1824833071046896
551,55.1,6.7,-5.9,3.94,-5.18,2.7600000000000002,-0.7200000000000006,2.8523674377611314
552,55.2,6.7,-5.9,3.73,-4.92,2.97,-0.9800000000000004,3.1275069943966556
553,55.3,6.7,-5.9,3.95,-5.18,2.75,-0.7200000000000006,2.8426923857498196
554,55.4,6.7,-5.9,4.22,-4.99,2.4800000000000004,-0.9100000000000001,2.6416850682850144
555,55.5,6.7,-5.9,4.53,-4.86,2.17,-1.04,2.40634577731464
556,55.6,4.7,-3.2,4.3,-4.61,0.40000000000000036,1.4100000000000001,1.465639792036229
557,55.7,4.7,-3.3,4.44,-4.92,0.2599999999999998,1.62,1.6407315441594947
558,55.8,4.7,-3.3,4.58,-4.61,0.1200000000000001,1.3100000000000005,1.3154847015454043
559,55.9,4.7,-3.3,4.32,-4.41,0.3799999999999999,1.1100000000000003,1.1732433677630574
560,56.0,6.32,-5.46,4.38,-4.74,1.9400000000000004,-0.7199999999999998,2.06929939834718
561,56.1,4.4,-3.1,4.52,-4.44,-0.11999999999999922,1.3400000000000003,1.3453624047073711
562,56.2,4.4,-3.1,4.82,-4.29,-0.41999999999999993,1.19,1.2619429464123961
563,56.3,5.9,-4.58,4.88,-3.96,1.0200000000000005,-0.6200000000000001,1.1936498649101424
564,56.4,5.9,-4.6,4.6,-4.14,1.3000000000000007,-0.45999999999999996,1.3789851340750567
565,56.5,5.9,-4.6,4.86,-4.35,1.04,-0.25,1.0696261028976435
566,56.6,5.8,-4.4,4.92,-4.68,0.8799999999999999,0.27999999999999936,0.9234717104492154
567,56.7,5.66,-4.779999999999999,4.62,-4.83,1.04,0.05000000000000071,1.0412012293500235
568,56.8,5.7,-4.8,4.3,-4.91,1.4000000000000004,0.11000000000000032,1.4043147795277244
569,56.9,5.7,-4.8,4.63,-4.89,1.0700000000000003,0.08999999999999986,1.0737783756436896
570,57.0,5.62,-4.88,4.64,-4.56,0.9800000000000004,-0.3200000000000003,1.0309219175087903
571,57.1,5.3,-4.9,4.87,-4.32,0.4299999999999997,-0.5800000000000001,0.7220110802473878
572,57.2,5.279999999999999,-4.5,4.79,-4.64,0.4899999999999993,0.13999999999999968,0.5096076922496355
573,57.3,5.06,-4.82,4.68,-4.96,0.3799999999999999,0.13999999999999968,0.4049691346263315
574,57.4,4.9,-4.92,4.35,-4.93,0.5500000000000007,0.009999999999999787,0.5500909015790033
575,57.5,4.9,-4.9,4.62,-4.73,0.28000000000000025,-0.16999999999999993,0.32756678708318415
576,57.6,4.9,-4.9,4.55,-4.41,0.35000000000000053,-0.4900000000000002,0.6021627686929844
577,57.7,4.9,-4.9,4.22,-4.36,0.6800000000000006,-0.54,0.8683317338436969
578,57.8,4.9,-4.9,4.45,-4.59,0.4500000000000002,-0.3100000000000005,0.5464430436925705
579,57.9,4.9,-4.9,4.12,-4.58,0.7800000000000002,-0.3200000000000003,0.84308955633432
580,58.0,4.9,-4.82,3.91,-4.32,0.9900000000000002,-0.5,1.1090987332063815
581,58.1,4.9,-4.9,3.67,-4.54,1.2300000000000004,-0.3600000000000003,1.28160056179763
582,58.2,4.9,-4.9,3.94,-4.74,0.9600000000000004,-0.16000000000000014,0.9732420048477156
583,58.3,4.9,-4.9,3.87,-4.41,1.0300000000000002,-0.4900000000000002,1.14061386980871
584,58.4,4.9,-4.9,4.13,-4.2,0.7700000000000005,-0.7000000000000002,1.0406248123122959
585,58.5,4.9,-4.9,4.33,-4.47,0.5700000000000003,-0.4300000000000006,0.7140028011149542
586,58.6,4.9,-4.9,4.39,-4.14,0.5100000000000007,-0.7600000000000007,0.9152595260361958
587,58.7,4.9,-4.9,4.39,-3.8,0.5100000000000007,-1.1000000000000005,1.212476803901832
588,58.8,4.9,-4.9,4.18,-3.55,0.7200000000000006,-1.3500000000000005,1.5300000000000007
589,58.9,4.9,-4.9,3.87,-3.67,1.0300000000000002,-1.2300000000000004,1.6043067038443746
590,59.0,4.82,-4.779999999999999,3.6,-3.47,1.2200000000000002,-1.3099999999999992,1.7901117283566403
591,59.1,4.9,-4.9,3.29,-3.36,1.6100000000000003,-1.5400000000000005,2.2279362647975374
592,59.2,4.9,-4.9,3.49,-3.63,1.4100000000000001,-1.2700000000000005,1.8976301009416987
593,59.3,4.9,-4.9,3.72,-3.87,1.1800000000000002,-1.0300000000000002,1.5663013758533193
594,59.4,4.9,-4.9,4.05,-3.84,0.8500000000000005,-1.0600000000000005,1.3587126259809328
595,59.5,4.9,-4.9,4.08,-3.5,0.8200000000000003,-1.4000000000000004,1.622467256988566
596,59.6,4.9,-4.9,4.41,-3.55,0.4900000000000002,-1.3500000000000005,1.4361754767437027
597,59.7,4.9,-4.9,4.74,-3.49,0.16000000000000014,-1.4100000000000001,1.4190489773083945
598,59.8,4.9,-4.9,4.49,-3.72,0.41000000000000014,-1.1800000000000002,1.249199743836029
599,59.9,4.9,-4.9,4.32,-4.0,0.5800000000000001,-0.9000000000000004,1.0707007051459343
600,60.0,4.92,-4.74,4.57,-4.22,0.34999999999999964,-0.5200000000000005,0.6268173577685929
601,60.1,4.9,-4.220000000000001,4.38,-4.49,0.5200000000000005,0.2699999999999996,0.5859180830116103
602,60.2,4.9,-4.2,4.45,-4.82,0.4500000000000002,0.6200000000000001,0.7660939890117924
603,60.3,4.6,-4.8,4.65,-4.56,-0.05000000000000071,-0.2400000000000002,0.2451530134426256
604,60.4,4.6,-4.8,4.98,-4.49,-0.3800000000000008,-0.3099999999999996,0.4904079934095695
605,60.5,4.6,-4.8,5.17,-4.22,-0.5700000000000003,-0.5800000000000001,0.8132035415564792
606,60.6,4.6,-4.8,5.51,-4.23,-0.9100000000000001,-0.5699999999999994,1.0737783756436892
607,60.7,4.6,-4.8,5.24,-4.04,-0.6400000000000006,-0.7599999999999998,0.9935793878699378
608,60.8,4.6,-4.8,5.43,-3.76,-0.8300000000000001,-1.04,1.3306013678032953
609,60.9,4.6,-4.8,5.48,-3.43,-0.8800000000000008,-1.3699999999999997,1.6282813024781684
610,61.0,4.720000000000001,-4.54,5.58,-3.12,-0.8599999999999994,-1.42,1.6601204775557703
611,61.1,4.6,-4.8,5.76,-2.84,-1.1600000000000001,-1.96,2.2775425352778815
612,61.2,4.6,-4.8,5.89,-3.14,-1.29,-1.6599999999999997,2.102308255228048
613,61.3,4.6,-4.8,6.11,-3.4,-1.5100000000000007,-1.4,2.059150310200788
614,61.4,4.6,-4.8,6.11,-3.73,-1.5100000000000007,-1.0699999999999998,1.8506755523321752
615,61.5,4.6,-4.8,5.79,-3.82,-1.1900000000000004,-0.98,1.5415900881881672
616,61.6,4.6,-4.8,5.8,-4.15,-1.2000000000000002,-0.6499999999999995,1.364734406395618
617,61.7,4.6,-4.8,6.01,-4.41,-1.4100000000000001,-0.3899999999999997,1.4629422408283932
618,61.8,4.6,-4.8,6.28,-4.61,-1.6800000000000006,-0.1899999999999995,1.6907099100673664
619,61.9,4.6,-4.8,5.96,-4.72,-1.3600000000000003,-0.08000000000000007,1.3623509092741124
620,62.0,4.68,-4.82,5.82,-4.42,-1.1400000000000006,-0.40000000000000036,1.2081390648431172
621,62.1,4.6,-4.8,6.13,-4.32,-1.5300000000000002,-0.47999999999999954,1.6035273617871322
622,62.2,4.6,-4.8,6.44,-4.18,-1.8400000000000007,-0.6200000000000001,1.9416487838947607
623,62.3,4.6,-4.8,6.2,-4.42,-1.6000000000000005,-0.3799999999999999,1.6445060048537379
624,62.4,4.6,-4.8,6.46,-4.62,-1.8600000000000003,-0.17999999999999972,1.8686893802876927
625,62.5,4.6,-4.8,6.67,-4.36,-2.0700000000000003,-0.4399999999999995,2.116246677492962
626,62.6,4.6,-4.8,6.95,-4.19,-2.3500000000000005,-0.6099999999999994,2.427879733429974
627,62.7,4.6,-4.8,7.16,-4.45,-2.5600000000000005,-0.34999999999999964,2.5838150088580263
628,62.8,4.6,-4.8,7.02,-4.74,-2.42,-0.05999999999999961,2.420743687382041
629,62.9,4.6,-4.8,6.92,-4.42,-2.3200000000000003,-0.3799999999999999,2.350914715594762
630,63.0,4.8,-4.819999999999999,6.63,-4.27,-1.83,-0.5499999999999998,1.910863679072895
631,63.1,4.6,-4.8,6.82,-4.54,-2.2200000000000006,-0.2599999999999998,2.2351733713517623
632,63.2,4.6,-4.8,6.87,-4.87,-2.2700000000000005,0.07000000000000028,2.2710790386950435
633,63.3,4.6,-4.8,7.14,-4.68,-2.54,-0.1200000000000001,2.5428330656966063
634,63.4,4.6,-4.8,6.83,-4.81,-2.2300000000000004,0.009999999999999787,2.2300224214119466
635,63.5,4.6,-4.8,6.95,-4.5,-2.3500000000000005,-0.2999999999999998,2.3690715480964273
636,63.6,4.6,-4.8,7.27,-4.4,-2.67,-0.39999999999999947,2.69979628861142
637,63.7,4.6,-4.8,7.6,-4.43,-3.0,-0.3700000000000001,3.022730553655089
638,63.8,4.6,-4.8,7.5,-4.11,-2.9000000000000004,-0.6899999999999995,2.980956222422597
639,63.9,4.6,-4.8,7.66,-3.83,-3.0600000000000005,-0.9699999999999998,3.2100623046912973
640,64.0,4.7,-4.86,7.4,-3.63,-2.7,-1.2300000000000004,2.966968149475151
641,64.1,4.6,-4.8,7.73,-3.59,-3.130000000000001,-1.21,3.3557413487931402
642,64.2,4.6,-4.8,8.06,-3.59,-3.460000000000001,-1.21,3.6654740484690387
643,64.3,4.6,-4.8,8.22,-3.3,-3.620000000000001,-1.5,3.9184690888151725
644,64.4,4.6,-4.8,8.41,-3.02,-3.8100000000000005,-1.7799999999999998,4.205294282211413
645,64.5,4.6,-4.8,8.59,-3.3,-3.99,-1.5,4.262640027025506
646,64.6,4.6,-4.8,8.54,-2.97,-3.9399999999999995,-1.8299999999999996,4.344249072049161
647,64.7,4.6,-4.8,8.31,-2.74,-3.710000000000001,-2.0599999999999996,4.243548043795428
648,64.8,4.6,-4.8,8.64,-2.79,-4.040000000000001,-2.01,4.5123940430773555
649,64.9,4.6,-4.8,8.76,-3.1,-4.16,-1.6999999999999997,4.493951490614913
650,65.0,4.8,-4.779999999999999,9.08,-3.0,-4.28,-1.7799999999999994,4.63538563660026
651,65.1,5.26,-4.720000000000001,9.21,-3.3,-3.950000000000001,-1.4200000000000008,4.197487343637859
652,65.2,5.2,-4.7,9.0,-3.56,-3.8,-1.1400000000000001,3.967316473386009
653,65.3,5.32,-4.56,8.75,-3.34,-3.4299999999999997,-1.2199999999999998,3.640508206281095
654,65.4,5.5200000000000005,-4.74,8.85,-3.02,-3.329999999999999,-1.7200000000000002,3.747972785386788
655,65.5,5.5,-4.7,8.72,-3.33,-3.2200000000000006,-1.37,3.499328507013882
656,65.6,5.6,-4.3,8.99,-3.14,-3.3900000000000006,-1.1599999999999997,3.5829736253564586
657,65.7,5.6,-4.3,9.11,-3.45,-3.51,-0.8499999999999996,3.6114540008146303
658,65.8,5.6,-4.3,8.87,-3.21,-3.2699999999999996,-1.0899999999999999,3.446882649583533
659,65.9,5.9,-4.2,8.91,-3.54,-3.01,-0.6600000000000001,3.0815093704222285
660,66.0,5.74,-4.36,9.01,-3.86,-3.2699999999999996,-0.5000000000000004,3.308005441349817
661,66.1,6.0200000000000005,-4.08,9.3,-4.03,-3.2800000000000002,-0.04999999999999982,3.2803810754240126
662,66.2,6.0200000000000005,-4.08,9.33,-3.7,-3.3099999999999996,-0.3799999999999999,3.3317412864746863
663,66.3,6.0200000000000005,-4.06,9.56,-3.46,-3.54,-0.5999999999999996,3.5904874320905233
664,66.4,6.0200000000000005,-4.06,9.81,-3.24,-3.79,-0.8199999999999994,3.8776926128820475
665,66.5,6.04,-4.02,9.48,-3.21,-3.4400000000000004,-0.8099999999999996,3.534076965771968
666,66.6,6.04,-4.04,9.28,-2.94,-3.2399999999999993,-1.1,3.421637035104687
667,66.7,6.04,-4.02,8.99,-3.1,-2.95,-0.9199999999999995,3.0901294471267704
668,66.8,6.2,-3.7,8.68,-2.96,-2.4799999999999995,-0.7400000000000002,2.588049458569136
669,66.9,6.24,-3.7,8.43,-2.74,-2.1899999999999995,-0.96,2.391171261118701
670,67.0,6.24,-3.9,8.46,-3.07,-2.2200000000000006,-0.8300000000000001,2.37008438668331
671,67.1,6.720000000000001,-3.7600000000000002,8.24,-3.32,-1.5199999999999996,-0.4400000000000004,1.5824032355881983
672,67.2,6.8,-3.62,8.49,-3.11,-1.6900000000000004,-0.5100000000000002,1.7652761823578773
673,67.3,6.8,-3.6,8.82,-3.18,-2.0200000000000005,-0.41999999999999993,2.063201395889408
674,67.4,6.8,-3.6,8.62,-3.44,-1.8199999999999994,-0.16000000000000014,1.8270194306574843
675,67.5,6.8,-3.6,8.35,-3.64,-1.5499999999999998,0.040000000000000036,1.5505160431288671
676,67.6,7.040000000000001,-3.6,8.05,-3.79,-1.0099999999999998,0.18999999999999995,1.0277159140540735
677,67.7,7.2,-3.62,8.28,-4.03,-1.0799999999999992,0.41000000000000014,1.1552056094046628
678,67.8,7.2,-3.6,8.57,-4.2,-1.37,0.6000000000000001,1.4956269588369957
679,67.9,7.2,-3.6,8.62,-4.53,-1.419999999999999,0.9300000000000002,1.6974392478082971
680,68.0,7.08,-3.66,8.74,-4.84,-1.6600000000000001,1.1799999999999997,2.0366639388961545
681,68.1,7.2,-3.6,8.61,-4.53,-1.4099999999999993,0.9300000000000002,1.6890825912311092
682,68.2,7.2,-3.6,8.93,-4.43,-1.7299999999999995,0.8299999999999996,1.9188017094009473
683,68.3,7.2,-3.6,8.79,-4.73,-1.589999999999999,1.1300000000000003,1.9506409203131154
684,68.4,7.2,-3.6,9.04,-4.51,-1.839999999999999,0.9099999999999997,2.0527298896834907
685,68.5,7.2,-3.6,9.07,-4.18,-1.87,0.5799999999999996,1.9578815081613086
686,68.6,7.2,-3.6,9.4,-4.13,-2.2,0.5299999999999998,2.2629405648403584
687,68.7,7.2,-3.6,9.67,-4.33,-2.4699999999999998,0.73,2.5756164310704337
688,68.8,7.2,-3.6,9.42,-4.55,-2.2199999999999998,0.9499999999999997,2.4147256572952545
689,68.9,7.2,-3.6,9.42,-4.21,-2.2199999999999998,0.6099999999999999,2.302281477143922
690,69.0,7.279999999999999,-3.78,9.35,-3.89,-2.0700000000000003,0.11000000000000032,2.072920644887305
691,69.1,7.2,-3.6,9.55,-4.16,-2.3500000000000005,0.56,2.4158021442162854
692,69.2,7.2,-3.6,9.25,-4.01,-2.05,0.4099999999999997,2.0905980005730416
693,69.3,7.2,-3.6,9.25,-3.67,-2.05,0.06999999999999984,2.0511947737842937
694,69.4,7.2,-3.6,9.33,-4.0,-2.13,0.3999999999999999,2.1672332592501435
695,69.5,7.2,-3.6,9.52,-3.72,-2.3199999999999994,0.1200000000000001,2.323101375317056
696,69.6,7.2,-3.6,9.38,-4.03,-2.1800000000000006,0.43000000000000016,2.2220036003571195
697,69.7,7.2,-3.6,9.7,-3.94,-2.499999999999999,0.33999999999999986,2.5230140705116955
698,69.8,7.2,-3.6,9.83,-3.63,-2.63,0.029999999999999805,2.6301710970961563
699,69.9,7.2,-3.6,10.15,-3.54,-2.95,-0.06000000000000005,2.9506101064017254
700,70.0,7.3,-3.7399999999999998,9.8,-3.46,-2.500000000000001,-0.2799999999999998,2.5156311335328962
701,70.1,7.44,-3.38,9.7,-3.14,-2.259999999999999,-0.23999999999999977,2.2727076362788057
702,70.2,7.6,-3.28,9.98,-2.97,-2.380000000000001,-0.3099999999999996,2.4001041644062044
703,70.3,7.6,-3.3,10.17,-3.25,-2.5700000000000003,-0.04999999999999982,2.5704863353069984
704,70.4,7.6,-3.3,9.71,-3.51,-2.110000000000001,0.20999999999999996,2.1204244858046715
705,70.5,7.82,-3.54,10.01,-3.38,-2.1899999999999995,-0.16000000000000014,2.1958369702689673
706,70.6,7.840000000000001,-3.5,9.14,-3.64,-1.2999999999999998,0.14000000000000012,1.3075167302944921
707,70.7,8.02,-3.56,8.91,-3.89,-0.8900000000000006,0.33000000000000007,0.9492101980067434
708,70.8,8.12,-3.78,8.82,-3.57,-0.7000000000000011,-0.20999999999999996,0.7308214556237395
709,70.9,8.239999999999998,-3.7399999999999998,9.11,-3.74,-0.870000000000001,4.440892098500626e-16,0.870000000000001
710,71.0,8.059999999999999,-3.62,9.44,-3.79,-1.3800000000000008,0.16999999999999993,1.3904315876734108
711,71.1,8.2,-3.7,9.25,-4.06,-1.0500000000000007,0.35999999999999943,1.1100000000000005
712,71.2,8.2,-3.7,9.19,-3.74,-0.9900000000000002,0.040000000000000036,0.9908077512817511
713,71.3,8.2,-3.7,9.47,-3.92,-1.2700000000000014,0.21999999999999975,1.288914271780712
714,71.4,8.2,-3.7,9.74,-4.11,-1.540000000000001,0.41000000000000014,1.593643623900903
715,71.5,8.2,-3.7,9.43,-4.23,-1.2300000000000004,0.5300000000000002,1.3393281898026344
716,71.6,8.2,-3.7,9.69,-4.44,-1.4900000000000002,0.7400000000000002,1.6636405861844081
717,71.7,8.2,-3.7,9.39,-4.59,-1.1900000000000013,0.8899999999999997,1.4860013458944115
718,71.8,8.2,-3.7,9.32,-4.92,-1.120000000000001,1.2199999999999998,1.6561400906928139
719,71.9,8.2,-3.7,9.05,-4.72,-0.8500000000000014,1.0199999999999996,1.3277424449041317
720,72.0,8.28,-3.72,9.29,-4.48,-1.0099999999999998,0.7600000000000002,1.2640015822774906
721,72.1,8.2,-3.7,9.13,-4.19,-0.9300000000000015,0.4900000000000002,1.0511898020814334
722,72.2,8.2,-3.7,9.06,-4.51,-0.8600000000000012,0.8099999999999996,1.1813974775662937
723,72.3,8.2,-3.7,9.29,-4.27,-1.0899999999999999,0.5699999999999994,1.230040649734796
724,72.4,8.7,-4.0200000000000005,9.06,-4.03,-0.3600000000000012,0.009999999999999787,0.36013886210738333
725,72.5,8.719999999999999,-4.14,9.33,-4.23,-0.6100000000000012,0.09000000000000075,0.6166036003787212
726,72.6,8.7,-4.1,9.66,-4.16,-0.9600000000000009,0.0600000000000005,0.9618731725128847
727,72.7,8.7,-4.1,9.58,-3.83,-0.8800000000000008,-0.2699999999999996,0.9204890004774643
728,72.8,8.7,-4.1,9.89,-3.7,-1.1900000000000013,-0.39999999999999947,1.2554282137979864
729,72.9,8.7,-4.1,9.63,-3.5,-0.9300000000000015,-0.5999999999999996,1.106752004741804
730,73.0,8.74,-4.08,9.7,-3.82,-0.9599999999999991,-0.26000000000000023,0.9945853407325076
731,73.1,8.7,-4.1,9.61,-4.14,-0.9100000000000001,0.040000000000000036,0.9108786966440704
732,73.2,8.7,-4.1,9.69,-3.82,-0.9900000000000002,-0.2799999999999998,1.0288342918079667
733,73.3,8.7,-4.1,10.01,-3.72,-1.3100000000000005,-0.37999999999999945,1.364001466274872
734,73.4,8.7,-4.1,9.12,-3.47,-0.41999999999999993,-0.6299999999999994,0.7571657678474373
735,73.5,8.7,-4.1,9.45,-3.42,-0.75,-0.6799999999999997,1.0123734488813896
736,73.6,8.7,-4.1,9.3,-3.72,-0.6000000000000014,-0.37999999999999945,0.7102112361825891
737,73.7,8.7,-4.1,8.97,-3.77,-0.27000000000000135,-0.3299999999999996,0.4263801121065574
738,73.8,8.9,-3.7600000000000002,8.85,-4.09,0.05000000000000071,0.3299999999999996,0.33376638536557246
739,73.9,8.9,-3.8,8.95,-3.77,-0.049999999999998934,-0.029999999999999805,0.05830951894845199
740,74.0,8.9,-3.9199999999999995,8.81,-3.46,0.08999999999999986,-0.4599999999999995,0.4687216658103181
741,74.1,8.9,-3.8,9.06,-3.24,-0.16000000000000014,-0.5599999999999996,0.5824087911424412
742,74.2,8.9,-3.8,8.81,-3.01,0.08999999999999986,-0.79,0.7951100552753688
743,74.3,8.9,-3.8,8.56,-3.23,0.33999999999999986,-0.5699999999999998,0.6637017402418045
744,74.4,8.9,-3.8,8.24,-3.14,0.6600000000000001,-0.6599999999999997,0.9333809511662426
745,74.5,8.9,-3.8,8.06,-3.43,0.8399999999999999,-0.36999999999999966,0.9178779875342907
746,74.6,8.9,-3.8,8.37,-3.55,0.5300000000000011,-0.25,0.5860034129593454
747,74.7,8.9,-3.8,8.4,-3.22,0.5,-0.5799999999999996,0.7657675887630656
